Tm,League,Year,NumBat,BatAge,RpG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPSplus,TB,GDP,HBP,SH,SF,IBB,LOB
ARI,NL,2015,50,26.6,4.44,162,6276,5649,720,1494,289,48,154,680,132,44,490,1312,0.264,0.324,0.414,0.738,99,2341,134,33,46,57,40,1153
ATL,NL,2015,60,28.8,3.54,162,6034,5420,573,1361,251,18,100,548,69,33,471,1107,0.251,0.314,0.359,0.674,89,1948,148,44,67,31,39,1145
BAL,AL,2015,43,27.9,4.4,162,6007,5485,713,1370,246,20,217,686,44,25,418,1331,0.25,0.307,0.421,0.728,96,2307,127,51,20,32,23,990
BOS,AL,2015,44,28.3,4.62,162,6237,5640,748,1495,294,33,161,706,71,27,478,1148,0.265,0.325,0.415,0.74,98,2338,127,46,30,42,28,1142
CHC,NL,2015,50,26.9,4.25,162,6200,5491,689,1341,272,30,171,657,95,37,567,1518,0.244,0.321,0.398,0.719,96,2186,101,74,32,35,47,1165
CHW,AL,2015,31,28.2,3.84,162,6070,5533,622,1381,260,27,136,595,68,42,404,1231,0.25,0.306,0.38,0.686,91,2103,125,65,30,37,22,1065
CIN,NL,2015,50,29.5,3.95,162,6196,5571,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,92,2194,112,42,47,40,38,1148
CLE,AL,2015,38,27.9,4.16,161,6109,5439,669,1395,303,29,141,640,86,28,533,1157,0.256,0.325,0.401,0.725,94,2179,134,39,47,50,34,1147
COL,NL,2015,51,28,4.55,162,6071,5572,737,1479,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,89,2409,114,33,44,34,47,1016
DET,AL,2015,40,28.3,4.28,161,6159,5605,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,106,2355,152,41,23,35,36,1111
HOU,AL,2015,39,26.6,4.5,162,6073,5459,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.437,0.752,105,2383,102,56,28,43,22,1036
KCR,AL,2015,36,29.2,4.47,162,6116,5575,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,98,2298,133,77,34,47,28,1079
LAA,AL,2015,43,28.7,4.08,162,5990,5417,661,1331,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,97,2144,116,58,37,40,34,1013
LAD,NL,2015,55,29.6,4.12,162,6090,5385,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,105,2222,135,60,49,30,31,1121
MIA,NL,2015,51,27.9,3.78,162,5988,5463,613,1420,236,40,120,575,112,45,375,1150,0.26,0.31,0.384,0.694,91,2096,133,39,71,40,30,1059
MIL,NL,2015,49,28.1,4.04,162,6024,5480,655,1378,274,34,145,624,84,29,412,1299,0.251,0.307,0.393,0.7,90,2155,130,41,55,34,35,1026
MIN,AL,2015,38,28.3,4.3,162,6017,5467,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,90,2182,133,40,30,41,31,993
NYM,NL,2015,48,28.5,4.22,162,6145,5527,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.712,98,2211,130,68,29,32,42,1098
NYY,AL,2015,49,31.1,4.72,162,6268,5567,764,1397,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,105,2343,105,63,24,54,23,1151
OAK,AL,2015,41,27.9,4.28,162,6171,5600,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,94,2212,124,40,14,38,21,1102
PHI,NL,2015,50,28,3.86,162,6053,5529,626,1374,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,86,2110,119,54,53,29,20,1066
PIT,NL,2015,46,28.2,4.3,162,6285,5631,697,1462,292,27,140,661,98,45,461,1322,0.26,0.323,0.396,0.719,98,2228,115,89,63,41,46,1166
SDP,NL,2015,46,27.7,4.01,162,6019,5457,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,92,2100,108,40,52,42,22,1028
SEA,AL,2015,43,28.6,4.05,162,6131,5544,656,1379,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,102,2279,123,36,38,35,31,1080
SFG,NL,2015,48,28.9,4.3,162,6153,5565,696,1486,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,102,2260,142,49,45,37,30,1130
STL,NL,2015,46,28.4,3.99,162,6139,5484,647,1386,288,39,137,619,69,38,506,1267,0.253,0.321,0.394,0.716,94,2163,128,66,39,42,47,1152
TBR,AL,2015,45,28.4,3.98,162,6071,5485,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,99,2226,121,84,19,47,22,1075
TEX,AL,2015,50,28.6,4.64,162,6187,5511,751,1419,279,32,172,707,101,39,503,1233,0.257,0.325,0.413,0.739,98,2278,99,76,43,54,32,1130
TOR,AL,2015,40,29.4,5.5,162,6232,5509,891,1480,308,17,232,852,88,23,570,1151,0.269,0.34,0.457,0.797,118,2518,140,54,36,62,12,1057
WSN,NL,2015,44,28.4,4.34,162,6117,5428,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,94,2185,129,44,55,51,38,1114
ARI,NL,2015,52,27.6,3.8,162,6089,5552,615,1379,259,47,118,573,86,33,398,1165,0.248,0.302,0.376,0.678,88,2086,115,43,56,36,31,1092
ATL,NL,2015,39,26.8,3.54,162,6064,5468,573,1316,240,22,123,545,95,33,472,1369,0.241,0.305,0.36,0.665,88,1969,121,43,53,27,31,1128
BAL,AL,2015,44,28.3,4.35,162,6130,5596,705,1434,264,16,211,681,44,20,401,1285,0.256,0.311,0.422,0.734,104,2363,112,62,35,36,29,1088
BOS,AL,2015,55,29.2,3.91,162,6226,5551,634,1355,282,20,123,601,63,25,535,1337,0.244,0.316,0.369,0.684,91,2046,138,68,20,52,36,1168
CHC,NL,2015,48,26.8,3.79,162,6102,5508,614,1315,270,31,157,590,65,40,442,1477,0.239,0.3,0.385,0.684,89,2118,94,54,57,41,29,1069
CHW,AL,2015,44,27.7,4.07,162,6077,5543,660,1400,279,32,155,625,85,36,417,1362,0.253,0.31,0.398,0.708,102,2208,127,60,19,38,33,1071
CIN,NL,2015,45,28.9,3.67,162,5978,5395,595,1282,254,20,131,562,122,52,415,1252,0.238,0.296,0.365,0.661,85,1969,88,52,76,37,22,1037
CLE,AL,2015,46,28.5,4.13,162,6222,5575,669,1411,284,23,142,644,104,27,504,1189,0.253,0.317,0.389,0.706,97,2167,126,42,51,49,24,1154
COL,NL,2015,49,27.4,4.66,162,6164,5612,755,1551,307,41,186,721,85,48,397,1281,0.276,0.327,0.445,0.772,102,2498,121,48,59,48,39,1072
DET,AL,2015,48,29.7,4.67,162,6202,5630,757,1557,325,26,155,731,106,41,443,1144,0.277,0.331,0.426,0.757,113,2399,137,44,24,61,51,1111
HOU,AL,2015,48,25.7,3.88,162,6055,5447,629,1317,240,19,163,596,122,37,495,1442,0.242,0.309,0.383,0.692,96,2084,122,55,22,36,27,1086
KCR,AL,2015,48,28.2,4.02,162,6058,5545,651,1456,286,29,95,604,153,36,380,985,0.263,0.314,0.376,0.69,92,2085,131,53,33,47,22,1080
LAA,AL,2015,54,29.3,4.77,162,6285,5652,773,1464,304,31,155,729,81,39,492,1266,0.259,0.322,0.406,0.728,110,2295,112,60,26,54,42,1113
LAD,NL,2015,49,29.4,4.43,162,6231,5560,718,1476,302,38,134,686,138,50,519,1246,0.265,0.333,0.406,0.738,110,2256,119,61,47,43,30,1159
MIA,NL,2015,45,27.4,3.98,162,6185,5538,645,1399,254,36,122,614,58,21,501,1419,0.253,0.317,0.378,0.694,94,2091,143,35,71,39,49,1145
MIL,NL,2015,40,28.8,4.01,162,6065,5462,650,1366,297,28,150,617,102,43,423,1197,0.25,0.311,0.397,0.708,95,2169,135,73,70,37,32,1049
MIN,AL,2015,48,27.6,4.41,162,6233,5567,715,1412,316,27,128,675,99,36,544,1329,0.254,0.324,0.389,0.713,100,2166,97,53,25,44,29,1176
NYM,NL,2015,45,28.4,3.88,162,6145,5472,629,1306,275,19,125,602,101,34,516,1264,0.239,0.308,0.364,0.673,93,1994,112,54,59,44,42,1123
NYY,AL,2015,58,32.5,3.91,162,6082,5497,633,1349,247,26,147,591,112,26,452,1133,0.245,0.307,0.38,0.687,94,2089,111,56,29,47,16,1098
OAK,AL,2015,45,29.5,4.5,162,6245,5545,729,1354,253,33,146,686,83,20,586,1104,0.244,0.32,0.381,0.7,100,2111,118,49,19,43,34,1147
PHI,NL,2015,49,30.7,3.82,162,6198,5603,619,1356,251,27,125,584,109,26,443,1306,0.242,0.302,0.363,0.665,85,2036,94,55,59,37,42,1147
PIT,NL,2015,45,27.3,4.21,162,6224,5536,682,1436,275,30,156,659,104,47,520,1244,0.259,0.33,0.404,0.734,106,2239,127,78,54,35,46,1192
SDP,NL,2015,51,27.9,3.3,162,5905,5294,535,1199,224,30,109,500,91,34,468,1294,0.226,0.292,0.342,0.634,84,1810,118,41,56,45,27,1033
SEA,AL,2015,44,27.6,3.91,162,5977,5450,634,1328,247,32,136,600,96,42,396,1232,0.244,0.3,0.376,0.676,95,2047,112,60,35,34,33,1008
SFG,NL,2015,46,28.6,4.1,162,6087,5523,665,1407,257,42,132,636,56,27,427,1245,0.255,0.311,0.388,0.699,99,2144,113,43,45,49,37,1095
STL,NL,2015,46,28.5,3.82,162,6086,5426,619,1371,275,21,105,585,57,32,471,1133,0.253,0.32,0.369,0.689,93,2003,140,86,64,39,28,1145
TBR,AL,2015,43,29.3,3.78,162,6205,5516,612,1361,263,24,117,586,63,27,527,1124,0.247,0.317,0.367,0.684,96,2023,135,66,43,53,31,1193
TEX,AL,2015,64,28.4,3.93,162,6026,5460,637,1400,260,28,111,597,105,59,417,1162,0.256,0.314,0.375,0.689,92,2049,148,61,41,45,37,1066
TOR,AL,2015,55,29.2,4.46,162,6167,5549,723,1435,282,24,177,690,78,21,502,1151,0.259,0.323,0.414,0.736,108,2296,128,41,35,40,27,1122
WSN,NL,2015,40,28.7,4.23,162,6216,5542,686,1403,265,27,152,635,101,23,517,1304,0.253,0.321,0.393,0.714,96,2178,115,56,60,41,29,1160
ARI,NL,2016,50,26.7,4.64,162,6260,5665,752,1479,285,56,190,709,137,31,463,1427,0.261,0.32,0.432,0.752,93,2446,117,50,43,38,43,1113
ATL,NL,2016,60,28.9,4.03,161,6192,5514,649,1404,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,89,2119,145,59,64,52,60,1161
BAL,AL,2016,47,28.4,4.59,162,6089,5524,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.76,102,2449,119,44,17,36,19,1065
BOS,AL,2016,50,28.5,5.42,162,6320,5670,878,1598,343,25,208,836,83,24,558,1160,0.282,0.348,0.461,0.81,112,2615,137,43,8,40,34,1162
CHC,NL,2016,45,27.4,4.99,162,6335,5503,808,1409,293,30,199,767,66,34,656,1339,0.256,0.343,0.429,0.772,106,2359,107,96,42,37,45,1217
CHW,AL,2016,50,28.3,4.23,162,6131,5550,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,99,2275,122,53,29,44,16,1105
CIN,NL,2016,52,27.8,4.42,162,6094,5487,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,91,2238,129,52,58,44,37,1014
CLE,AL,2016,48,28.9,4.83,161,6155,5484,777,1435,308,29,185,733,134,31,531,1246,0.262,0.329,0.43,0.759,96,2356,137,49,31,60,16,1084
COL,NL,2016,47,27.8,5.22,162,6236,5614,845,1544,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,97,2568,113,40,54,34,35,1089
DET,AL,2016,44,29.8,4.66,161,6127,5526,750,1476,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,108,2421,135,53,17,38,32,1105
HOU,AL,2016,43,26.6,4.47,162,6204,5545,724,1367,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,103,2310,134,47,27,31,31,1086
KCR,AL,2016,42,28.6,4.17,162,6052,5552,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,88,2221,134,45,38,34,23,1049
LAA,AL,2016,53,28.5,4.43,162,6041,5431,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,100,2197,147,51,36,49,21,1037
LAD,NL,2016,55,28.9,4.48,162,6164,5518,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,95,2257,120,58,30,32,31,1106
MIA,NL,2016,53,28.3,4.07,161,6134,5547,655,1460,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.716,95,2187,140,54,46,38,40,1171
MIL,NL,2016,50,27.5,4.14,162,6061,5330,671,1299,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,92,2168,131,37,53,39,34,1071
MIN,AL,2016,49,27,4.46,162,6245,5618,722,1409,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,97,2367,96,44,27,43,24,1124
NYM,NL,2016,46,29.5,4.14,162,6115,5459,671,1342,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,96,2274,123,62,35,41,43,1120
NYY,AL,2016,53,29.9,4.2,162,6059,5458,680,1378,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.72,91,2212,121,42,21,49,19,1098
OAK,AL,2016,51,28.7,4.03,162,6022,5500,653,1352,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,92,2171,142,33,13,34,19,1036
PHI,NL,2016,49,26.9,3.77,162,5992,5434,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,83,2089,112,58,46,30,33,1043
PIT,NL,2016,55,28.9,4.5,162,6261,5542,729,1426,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,95,2226,133,81,41,36,39,1173
SDP,NL,2016,58,28.1,4.23,162,6001,5419,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.689,85,2115,93,58,36,36,30,965
SEA,AL,2016,54,30.4,4.74,162,6227,5583,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.756,105,2400,138,72,24,41,29,1099
SFG,NL,2016,45,29.2,4.41,162,6271,5565,715,1437,280,54,130,675,79,36,572,1107,0.258,0.329,0.398,0.728,98,2215,120,42,42,46,43,1188
STL,NL,2016,41,28.5,4.81,162,6223,5548,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,104,2453,117,70,37,41,28,1113
TBR,AL,2016,48,27.7,4.15,162,6046,5481,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,100,2333,88,69,18,28,20,1060
TEX,AL,2016,52,28.4,4.72,162,6089,5525,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,97,2394,114,70,18,40,23,1038
TOR,AL,2016,49,30,4.69,162,6233,5479,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,101,2333,153,55,26,40,16,1120
WSN,NL,2016,43,28.8,4.71,162,6201,5490,763,1403,268,29,203,735,121,39,536,1252,0.256,0.326,0.426,0.751,97,2338,102,64,48,63,49,1105