Sex,Age,Race,LLGive,LLTouch,LLService,LLTime,LLWords,GiftsReceive,TouchReceive,ServiceReceive,TimeReceive,WordsReceive,GiftsGive,TouchGive,ServiceGive,TimeGive,WordsGive
Female,18,Caucasian,35,33,44,36,47,5,4,3,2,1,4,5,1,3,2
Female,19,Caucasian,43,28,51,39,46,5,3,4,2,1,3,4,1,2,5
Female,18,Caucasian,38,47,54,47,66,4,1,5,2,3,5,1,3,2,4
Male,20,African American,54,54,71,59,68,5,4,3,1,2,5,4,3,1,2
Male,18,Hispanic,34,46,53,46,58,5,3,4,2,1,5,3,4,1,2
Female,18,Caucasian,47,53,56,53,69,5,2,4,1,3,5,2,4,1,3
Female,20,Caucasian,33,46,40,42,55,4,1,2,3,5,4,1,3,2,5
Female,18,Caucasian,30,36,41,37,47,5,1,4,2,3,5,1,4,2,3
Female,18,Caucasian,41,42,52,44,59,5,3,4,1,2,5,3,4,2,1
Female,18,Caucasian,50,49,58,48,66,1,3,4,5,2,1,3,5,4,2
Male,19,Caucasian,43,35,57,48,60,4,2,5,1,3,3,5,4,1,2
Male,19,Caucasian,53,54,63,54,72,5,2,4,1,3,5,2,3,1,4
Female,19,Caucasian,40,29,56,44,55,2,5,4,3,1,1,5,3,2,4
Female,18,Caucasian,42,54,60,53,65,5,1,4,2,3,5,1,4,2,3
Female,19,Caucasian,17,38,55,55,59,4,5,3,2,1,4,5,3,1,2
Female,18,Caucasian,34,35,61,44,58,5,3,1,2,4,5,4,1,2,3
Female,18,Caucasian,37,42,54,49,64,5,2,4,1,3,5,4,3,1,2
Female,18,Caucasian,44,48,65,57,70,2,5,3,1,4,4,2,1,5,3
Female,18,Caucasian,14,36,24,39,36,5,4,3,2,1,5,4,3,1,2
Female,18,Caucasian,9,16,23,24,36,5,3,4,1,2,5,3,4,1,2
Female,18,Caucasian,29,31,42,43,46,5,4,3,1,2,4,5,2,1,3
Female,18,Caucasian,41,43,52,48,55,5,2,4,1,3,5,3,4,1,2
Female,18,Caucasian,39,51,69,58,72,5,3,2,1,4,5,3,2,1,4
Female,18,Caucasian,52,54,68,51,72,4,3,5,2,1,4,1,5,3,2
Female,18,Caucasian,46,42,62,53,70,5,3,4,1,2,5,4,3,1,2
Female,18,Caucasian,52,47,65,54,67,5,3,4,2,1,1,3,4,5,2
Female,18,Caucasian,53,38,70,56,67,5,4,2,1,3,5,4,2,1,3
Female,18,Caucasian,54,44,54,52,56,2,3,5,1,4,1,3,5,2,4
Female,18,Caucasian,30,32,58,46,54,4,5,3,2,1,4,5,3,2,1
Female,19,Caucasian,48,45,53,49,60,1,2,5,4,3,1,3,5,4,2
Female,19,Native American,54,54,70,55,72,1,3,2,5,4,1,5,2,4,3
Male,18,Caucasian,42,53,61,51,71,4,1,5,2,3,4,1,5,2,3
Female,18,Caucasian,52,51,64,50,71,5,1,4,2,3,5,1,2,4,3
Female,18,Caucasian,10,9,12,12,13,3,5,2,1,4,3,4,1,2,5
Female,18,Caucasian,34,50,45,50,58,5,2,4,1,3,5,1,4,2,3
Female,18,Caucasian,54,53,70,58,72,5,4,2,1,3,3,5,4,1,2
Female,21,Caucasian,54,54,72,59,72,5,1,4,2,3,5,1,4,2,3
Female,18,Caucasian,28,37,43,40,46,5,2,1,3,4,5,2,3,1,4
Female,21,Caucasian,44,49,58,53,69,5,2,4,3,1,5,1,4,2,3
Female,18,Caucasian,44,47,60,50,60,4,3,5,2,1,4,5,2,3,1
Female,19,Caucasian,48,54,60,54,71,5,1,4,2,3,4,3,5,1,2
Female,18,Caucasian,43,44,68,51,71,4,3,5,1,2,5,3,4,2,1
Male,21,Caucasian,46,47,52,53,64,5,1,4,2,3,4,1,5,3,2
Female,20,Caucasian,23,41,56,49,65,4,1,5,3,2,5,1,4,3,2
Female,20,Caucasian,31,37,39,38,52,4,5,2,3,1,5,4,2,1,3
Female,21,Caucasian,49,54,69,57,72,5,3,4,1,2,4,5,3,2,1
Female,19,Caucasian,35,52,55,52,56,5,1,4,2,3,5,1,4,2,3
Female,19,Caucasian,34,49,56,45,53,5,2,3,1,4,5,2,4,1,3
Female,18,Caucasian,29,34,40,38,46,5,3,4,2,1,5,4,3,2,1
Female,19,Caucasian,26,48,52,46,59,5,1,4,2,3,5,1,4,3,2
Male,18,Caucasian,40,53,65,55,70,5,3,1,2,4,5,2,4,1,3
Female,18,Caucasian,50,54,70,49,71,2,5,1,4,3,2,5,1,4,3
Male,20,Caucasian,29,51,51,50,53,5,1,4,2,3,5,1,4,2,3
Female,18,Caucasian,54,47,48,48,64,5,3,2,1,4,2,3,5,1,4
Female,18,Caucasian,35,28,36,33,41,3,5,4,2,1,2,5,4,3,1
Male,18,Caucasian,32,36,49,48,61,5,3,4,1,2,5,4,3,1,2
Female,18,Caucasian,34,31,48,44,60,3,5,2,4,1,4,5,2,3,1
Male,18,Caucasian,41,53,54,52,71,5,2,4,1,3,5,4,2,3,1
Female,18,Caucasian,9,9,12,10,12,4,5,1,2,3,5,4,3,1,2
Female,18,Caucasian,47,44,55,49,60,5,4,3,2,1,5,4,3,2,1
Female,18,Caucasian,36,30,51,44,45,2,1,3,5,4,2,5,1,3,4
Female,20,Caucasian,52,51,54,51,72,4,2,5,1,3,2,3,5,1,4
Female,18,Caucasian,39,41,61,52,55,4,2,3,1,5,2,5,3,4,1
Female,18,Caucasian,42,54,57,47,71,4,2,3,5,1,1,4,2,5,3
Male,21,Caucasian,37,38,49,47,60,5,2,4,3,1,5,2,4,3,1
Female,19,Caucasian,53,53,71,57,71,5,4,1,2,3,5,1,2,3,4
Female,18,Caucasian,18,20,27,27,33,3,5,4,2,1,3,5,1,2,4
Female,21,Caucasian,35,52,49,52,69,1,4,3,5,2,1,3,2,5,4
Male,23,Caucasian,40,18,33,36,32,5,2,3,1,4,5,1,2,3,4
Female,18,Caucasian,41,53,52,47,69,4,2,5,3,1,2,5,4,3,1
Female,18,Caucasian,49,50,61,52,68,4,2,3,1,5,4,5,1,2,3
Male,20,Hispanic,34,41,51,45,51,5,2,3,1,4,5,2,3,1,4
Male,18,African American,28,29,44,42,48,5,4,2,1,3,5,4,2,1,3
Female,18,Caucasian,44,43,56,46,59,5,2,3,1,4,5,3,4,1,2
Female,19,Caucasian,38,42,54,46,68,5,3,4,2,1,5,1,4,2,3
Female,18,Caucasian,35,49,48,42,63,4,1,5,3,2,4,2,5,3,1
Male,22,Caucasian,34,40,51,42,56,1,5,2,4,3,1,3,2,5,4
Female,18,Caucasian,40,38,51,42,55,5,1,4,2,3,4,3,2,1,5
Female,18,Caucasian,31,36,44,44,55,4,1,5,3,2,4,3,5,2,1
Male,18,Caucasian,53,54,70,56,72,5,2,4,3,1,5,1,4,3,2
Male,21,Hispanic,54,54,70,59,72,5,1,4,2,3,5,2,4,1,3
Female,18,Caucasian,18,18,24,20,24,5,1,4,2,3,1,5,4,3,2
Male,19,Caucasian,27,45,49,56,70,5,1,4,3,2,5,1,2,4,3
Female,18,Caucasian,37,47,59,56,61,5,3,2,1,4,5,3,2,1,4
Female,19,Caucasian,40,33,54,44,55,4,5,2,1,3,3,5,2,1,4
Female,20,Other,43,54,59,51,71,5,2,4,1,3,5,2,4,1,3
Female,18,Caucasian,42,41,59,43,60,4,3,1,2,5,1,4,3,5,2
Female,18,Caucasian,37,27,57,45,60,5,4,3,1,2,4,5,2,1,3
Male,20,Caucasian,33,35,42,44,59,4,3,5,1,2,4,3,5,1,2
Female,19,Caucasian,51,54,61,51,72,5,1,4,2,3,1,4,3,2,5
Female,18,Caucasian,37,46,53,46,59,5,1,3,2,4,5,1,4,3,2
Female,20,Caucasian,36,41,56,50,61,5,1,4,2,3,5,2,4,1,3
Female,18,Caucasian,35,44,52,43,70,5,3,2,1,4,5,4,1,3,2
Female,21,Caucasian,38,48,56,52,60,4,3,5,1,2,3,1,5,2,4
Female,22,Caucasian,54,53,71,59,71,1,4,2,3,5,1,4,2,3,5
Male,20,Caucasian,40,46,62,49,59,2,3,1,4,5,1,5,4,2,3
Male,21,Caucasian,39,40,56,48,56,5,1,4,2,3,5,1,4,2,3
Female,18,Caucasian,37,38,49,38,68,5,3,2,4,1,5,3,2,4,1
Female,21,Caucasian,21,38,48,51,47,5,4,3,1,2,5,3,2,1,4
Female,20,Caucasian,9,9,12,10,12,4,5,3,1,2,5,4,2,3,1