ID,AGE,CONFIDNT,ASSERTIV,COGNITIV,OUTGOING,DEPENDBL,WARMHSTL,SEX,ATTRACT,BABYFACE,FWHR
B055,ADOL,-0.96213,4.63501,-1.60341,5.00043,1.82002,-2.44213,F,0,0,2.313946766
B015,ADOL,-0.56083,3.48796,-5.23001,2.87108,1.98966,-4.04444,M,3.81,4.31,1.879820379
G059,ADOL,-0.37389,3.53692,-1.59497,-5.62425,7.76653,-1.9435,M,0,0,1.832240487
G079,ADOL,1.38897,-0.34885,-1.949,-1.28329,2.01232,0.24467,M,0,0,1.763126932
B029,ADOL,1.15418,-0.91122,-4.07343,-0.99939,6.69428,-4.2205,F,2.56,5.19,1.658174595
G112,ADOL,-1.13631,5.46187,0.06683,-3.3243,6.96747,-5.65326,M,0,0,1.545586652
G154,ADOL,2.14849,0.64418,1.63771,5.26916,6.36832,-3.41509,M,4.77,4,1.222773761
G151,ADOL,1.2433,1.4978,-4.0694,3.14529,7.63164,6.57956,F,3.44,2.88,1.219529412
G098,ADOL,-1.83185,4.1995,-4.79822,3.29636,2.25678,-4.34771,F,1.94,4.19,1.108670231
B044,ADOL,1.75795,-0.93568,-4.77972,2.07791,6.46607,-0.01626,F,0,0,1.047697006
B033,ADOL,0.44705,1.06887,-4.13394,1.52341,1.68902,-3.73128,M,3,4.81,0.814149763
G072,ADOL,0.31081,1.52664,-5.1694,1.18742,0.74274,1.8398,M,3.73,4.07,0.744084209
B057,ADOL,-3.04923,2.79073,-6.12111,1.54041,2.71065,-1.78696,F,3.06,4.8,0.62202889
G132,ADOL,1.79481,0.6534,-4.70848,1.72276,4.63067,-2.89922,F,3.43,3,0.602853204
B012,ADOL,3.52485,-2.151,0.04332,1.90951,4.53226,3.40466,F,2.5,3.87,0.579316835
G082,ADOL,1.971,1.99368,4.1309,1.72136,6.56175,2.76384,F,2.56,4.56,0.516768389
G065,ADOL,1.56868,2.656,2.32776,5.09125,1.18402,0.51783,F,0,0,0.485839847
G085,ADOL,-1.79979,3.83047,-5.20885,-1.62656,0.25678,-5.23573,F,3.88,4.19,0.462293296
G070,ADOL,-0.59385,-2.04069,-1.23238,-1.61514,3.67155,4.51581,M,0,0,0.457706446
B049,ADOL,3.85039,1.09077,1.81234,3.68336,7.61215,1.37318,F,3.5,5.53,0.453247138
G094,ADOL,1.22585,0.32411,-3.13433,2.54267,3.59192,1.67295,F,5.13,4.56,0.436454813
G107,ADOL,2.57445,4.88686,-1.10167,1.20751,9.17013,-5.85727,M,0,0,0.400595303
B092,ADOL,3.86784,2.62018,2.07633,5.68836,4.30282,-3.00744,F,3.81,4.64,0.342093377
B077,ADOL,2.63886,-0.4003,0.12273,0.4135,7.33417,3.19266,F,0,0,0.200841072
G179,ADOL,-1.32027,5.86854,1.10062,2.04632,4.47065,-2.01503,F,2.88,5,0.127570126
G153,ADOL,-1.40659,5.49427,-2.31523,0.32469,1.81863,-8.00409,M,4.27,2.91,2.0872727
G066,ADOL,4.45963,2.35027,1.4398,2.76432,7.97663,-1.21912,F,0,0,-0.032908802
G073,ADOL,0.33072,3.94404,-4.61534,3.11445,4.9728,-4.91401,F,2.81,3.2,-0.052108887
B068,ADOL,-1.44148,-1.75139,-0.93665,-0.43754,4.55884,0.75282,F,3.31,4.4,-0.108432516
G127,ADOL,0.04103,1.64347,-2.64239,4.20322,3.4748,-1.84771,F,4.44,4.06,-0.110670791
B004,ADOL,0.21597,-0.36036,-2.94234,1.4434,6.55381,4.52546,M,2.4,5,-0.119161922
G146,ADOL,-1.98026,-0.82936,1.36518,-2.12582,7.62341,2.94921,F,2.31,4.06,-0.171747499
B011,ADOL,-1.88516,5.8183,-0.39823,-0.25503,9.45455,-1.28452,M,3.5,4.06,-0.206835117
G097,ADOL,-2.569,2.47415,0.29025,-1.63309,2.22985,0.3291,M,3.2,4.77,-0.285190361
B073,ADOL,-1.59216,1.96192,-4.23206,-4.05042,5.91671,0.66255,M,4.75,4.63,-0.394671644
G108,ADOL,1.06717,0.66731,-2.359,-0.09641,8.14577,3.62051,M,4,3.53,-0.416608814
B025,ADOL,-1.00773,4.6318,-6.13944,-0.44981,4.18033,-4.23638,M,2.5,4.75,-0.462149968
G125,ADOL,0.98028,0.81652,-4.2859,4.75377,4.17991,-3.73672,F,2.5,5.69,-0.488166433
B091,ADOL,2.64096,-0.75697,-2.15809,-1.73434,5.44556,1.14686,F,0,0,-0.524313298
B019,ADOL,3.91897,0.79106,1.76962,0.85595,7.85511,-0.54518,M,4.13,3.56,-0.536699289
B050,ADOL,3.59826,2.82686,1.30919,2.24778,8.57256,2.01172,M,0,0,-0.53747959
G093,ADOL,-0.01329,3.3237,4.27002,-1.6925,5.82508,1.18113,M,3.07,2.32,-0.549568276
G116,ADOL,-1.08221,-1.76446,-4.69768,1.5954,2.77734,-2.3313,F,3.44,4.69,-0.572394327
G080,ADOL,2.28266,0.05727,-1.58225,1.42648,7.55985,2.08959,M,4,4.1,-0.61313763
G095,ADOL,3.25849,1.67005,-4.54472,3.84433,3.36701,-3.12665,F,2.81,4.44,-0.694496407
G106,ADOL,-1.66529,-0.6197,0.84598,-2.28141,7.15899,4.20071,M,0,0,-0.711470445
G121,ADOL,3.69304,1.21525,-4.54766,1.61783,3.19982,-5.5832,M,3.5,4.26,-0.730867663
B010,ADOL,0.65725,5.17417,-2.36343,0.85924,5.95286,0.30661,M,2.38,5.94,-0.80001333
B001,ADOL,1.01936,-0.59232,-0.3631,-2.17823,6.08927,3.64012,M,3.69,4.63,-0.819318627
G130,ADOL,-0.51223,4.35588,-4.10276,-0.2753,4.47988,-2.02837,M,2.67,3.94,-0.820102691
B090,ADOL,-2.97115,-1.10125,-0.94147,-3.61102,4.26197,-1.28766,F,0,0,-0.832452168
B022,ADOL,2.26702,0.02441,-1.73911,7.29934,3.84729,-0.8022,F,2.13,3.8,-0.900323221
G049,ADOL,-0.05131,1.68459,-1.6765,0.46648,6.34869,-0.88951,M,0,0,-0.916422243
B056,ADOL,-2.07865,5.01023,-2.93553,2.71241,3.49289,5.65135,M,2.69,2.94,-0.917690772
G084,ADOL,-2.04028,4.2416,-2.11544,-1.63855,6.36722,-4.13927,F,0,0,-0.963898944
B007,ADOL,-2.28603,4.47662,2.06461,-0.0793,8.37829,-1.38678,F,0,0,-0.992827307
B051,ADOL,3.85817,1.99675,2.83842,4.97165,5.86913,-0.31451,M,3.69,3.25,-0.995893134
G061,ADOL,1.71329,0.28675,-3.07873,2.02959,5.57295,-2.73503,F,2.25,3.13,-0.997810693
B041,ADOL,2.38293,1.91926,0.67681,1.46427,8.63823,2.15395,M,4.19,4,-1.000636173
B040,ADOL,3.65163,1.71059,4.03602,3.58874,6.93877,0.99147,M,4.19,5.06,-1.003000601
G139,ADOL,4.08972,4.58974,-0.1447,2.77678,6.01029,-2.02354,M,2.7,4.16,-1.030830336
G172,ADOL,0.12881,2.24977,1.12914,-1.01531,9.77202,-2.96644,M,1.87,5.41,-1.067467485
G124,ADOL,3.13143,3.26844,0.91867,5.03856,6.73678,2.21067,M,4.07,4.58,-1.069575831
B038,ADOL,2.16212,2.22927,-0.43281,-0.42089,8.20667,0.76824,M,3.94,5.69,-1.078046647
B062,ADOL,-0.24521,1.2852,2.17637,1.38829,8.59874,1.09563,M,3.6,3.94,-1.224916142
B052,ADOL,3.03307,0.84164,-0.97093,2.20808,7.24324,-0.05455,F,0,0,-1.254915055
B058,ADOL,-0.61775,3.19777,-5.45182,-1.45592,0.85689,3.39157,M,2.94,4.63,-1.315540266
G178,ADOL,-2.7209,-0.92107,-3.15219,-3.75534,5.52076,1.18984,M,2.48,4.34,-1.369352933
G176,ADOL,-1.81703,4.11013,-1.6338,5.76565,2.75527,-6.22375,F,3.63,4.56,-1.411529386
G086,ADOL,-2.18581,2.56981,2.60783,0.79787,1.02013,2.31213,M,0,0,-1.426490799
G115,ADOL,2.2062,2.30835,-5.14012,2.66495,1.4233,2.56559,M,0,0,-1.859508456
G172,ADOL,0.12881,2.24977,1.12914,-1.01531,9.77202,-2.96644,M,1.87,5.41,-1.87506403
G100,ADOL,-2.81051,0.98325,-1.89719,1.61204,5.68388,5.47837,F,3.25,2.19,-2.012173521
B009,ADOL,2.28329,3.95261,3.89198,4.74541,5.58957,6.99278,M,3.69,4,-2.412297479
g112,CHILD,-3.02705,2.54548,-3.28128,-1.72722,0.83965,-4.98094,M,2.94,1.97,1.24952984
g096,CHILD,0.95473,-0.11726,-1.50329,1.4772,5.30791,-1.35462,F,2.69,1.69,1.212109285
g078,CHILD,2.56917,2.40709,1.0283,5.6559,6.38964,2.08706,M,3.03,2.44,1.153825257
g110,CHILD,-3.5684,1.63118,-5.43546,-1.91048,1.43644,-3.86644,F,1.88,2.67,1.111888684
g165,CHILD,4.58774,1.26403,1.31678,4.27985,6.44819,0.93117,F,3.69,2.69,1.095504192
g178,CHILD,0.17709,-1.76975,-2.94772,-0.31187,4.06672,3.48347,M,3,4.1,1.065942732
g107,CHILD,-1.29743,5.98154,-1.82027,-1.29962,3.03953,-8.27613,M,3.91,3.09,0.789303889
g079,CHILD,1.63585,-1.90078,0.88502,-4.00948,4.66996,1.09367,M,5.38,4.66,0.775189977
b028,CHILD,-0.96742,5.15065,-4.54257,-0.79632,3.91659,-5.51473,M,0,0,0.737684165
b045,CHILD,1.95384,-0.53977,1.48666,0.12633,5.71569,0.10734,F,4.5,2.56,0.703147653
b001,CHILD,-0.03139,-1.26945,-1.18886,-5.19218,3.87159,2.6972,M,3.81,3.81,0.672439648
g125,CHILD,-2.98808,5.21983,-2.75374,1.85817,3.69904,-5.42,F,4.94,4.88,0.667527084
g080,CHILD,2.28828,3.05646,-2.19638,5.32114,6.72414,-2.29503,M,4.38,4.03,0.658858977
b018,CHILD,1.34592,3.73743,3.19061,1.85139,3.74826,1.66022,M,4.13,2.56,0.64236171
b044,CHILD,2.54609,1.06109,-1.29321,6.3726,5.55067,-0.41235,F,2.75,4.5,0.563473199
g097,CHILD,-1.13669,-2.35107,-1.42936,-0.26889,1.99369,2.97478,M,3.78,3.6,0.531195698
g098,CHILD,1.29402,2.00046,-3.88676,6.06515,5.94758,-7.43858,F,2.31,3.44,0.525841261
g109,CHILD,1.51654,2.29325,-0.33895,5.30647,2.34809,-0.41292,M,3.38,2.38,0.437921474
g091,CHILD,3.19555,0.69438,1.74503,-0.57953,7.00717,0.80294,M,3,3.88,0.427432385
b055,CHILD,2.47747,-0.48738,0.14461,3.60898,2.91983,1.53247,F,4.81,3.81,0.419444373
g124,CHILD,2.5763,1.53718,-0.74933,3.81669,6.08026,2.93289,M,3.25,3.69,0.412988797
b015,CHILD,-0.13591,2.62781,-4.34035,5.40833,1.65805,-2.25767,M,0,0,0.406874562
b041,CHILD,0.08208,-0.73076,1.48479,-4.39586,4.01727,1.2082,M,3.93,4.06,0.401273223
g059,CHILD,-0.70913,1.73449,-0.1269,-5.69849,5.9431,-3.32054,M,3.72,4.94,0.337845918
b022,CHILD,2.85654,3.12586,0.45731,7.25745,5.02312,-1.49846,F,2.38,3.56,0.32538856
b035,CHILD,-1.66032,4.42727,-4.56561,5.20501,2.00084,-4.81233,F,1.75,3.31,0.325376711
g064,CHILD,-1.21374,0.84402,-2.18089,-2.92248,3.00083,-2.18037,M,3.53,2.78,0.293925216
b019,CHILD,0.81415,-2.29047,-0.71855,-3.09373,4.12943,1.85901,M,4.5,2.31,0.277227964
g140,CHILD,2.90946,0.19409,-3.35608,4.72858,4.06876,0.63529,F,2.67,3.25,0.276984357
g115,CHILD,4.01206,0.75423,-4.05587,1.62262,2.83415,2.93315,M,4.19,3.56,0.268716562
g071,CHILD,3.60761,0.67694,-1.05487,3.15427,6.26429,2.86722,F,2.38,3.56,0.229584095
b068,CHILD,-1.33912,-2.20994,1.19092,-1.68723,4.62134,1.75475,F,3.88,3.13,0.171206997
b047,CHILD,-0.27111,3.502,-4.33732,4.56051,3.62581,-5.00076,F,2.31,4.69,0.147451606
b051,CHILD,1.90456,2.87654,0.36078,6.743,2.50424,-0.96167,M,3.5,3.56,0.145098402
b057,CHILD,1.5788,2.92359,-3.26985,5.32243,-1.55477,-2.82505,F,2.56,4.25,0.13503321
g123,CHILD,1.82329,1.55156,1.0166,3.1284,4.86579,0.72009,M,3.09,3.53,0.126152494
b007,CHILD,0.37504,4.17019,1.34291,3.34884,6.84234,-0.26755,F,3.19,3.13,0.093223286
g114,CHILD,-0.54186,6.4939,-3.36495,-0.30633,1.48151,-8.28086,M,3.47,3,0.085628855
g181,CHILD,3.53243,1.44308,-0.88132,6.25617,4.94312,0.86861,M,2.28,4.06,0.08141512
g090,CHILD,0.10657,-3.18682,0.02647,-3.37759,2.53326,2.77375,F,3.69,2.5,0.078850343
b040,CHILD,1.79957,2.82872,2.29654,6.55166,6.07752,-2.3356,M,3.5,4.06,0.069245326
g073,CHILD,3.89485,-1.24514,0.58403,0.31051,5.87089,3.22158,F,4.19,3.25,0.051240036
g085,CHILD,1.91595,-2.87675,-3.69832,0.85734,1.92302,-0.1533,F,3.94,2.81,0.032394469
g062,CHILD,-0.29235,1.7074,-4.99404,3.25014,3.73903,1.50138,M,2.53,2.25,0.026499161
g173,CHILD,0.80548,4.74492,-0.26811,0.89527,2.99604,-3.09262,M,3.13,3.45,-0.018528832
g066,CHILD,2.36544,2.97923,2.24888,4.63053,6.10904,-3.18963,F,2.56,4.13,-0.05893095
b038,CHILD,-2.05331,0.04851,-1.52752,-4.75681,4.93949,1.17353,M,4.06,4.63,-0.066747957
b073,CHILD,-0.63803,1.87836,-5.73322,0.19153,0.54043,-1.10008,M,4.75,4.13,-0.080613881
g160,CHILD,-1.51752,-0.44507,-2.52782,-5.08662,3.46479,-2.9132,M,4,2,-0.103740767
b049,CHILD,2.10522,-0.01066,1.7798,0.85709,6.44634,-1.21235,F,4,4,-0.136477221
b009,CHILD,1.03158,5.21244,-1.131,3.20189,5.59512,-3.28812,M,3.8,4.06,-0.150269347
g082,CHILD,-1.55993,0.37197,-1.07185,0.64492,3.93027,-1.08865,F,2.56,4.44,-0.150642271
g094,CHILD,4.00294,0.94451,1.99319,4.70761,5.31356,0.42469,F,4.56,2.63,-0.189470125
g086,CHILD,1.70894,4.69317,1.3139,5.39238,4.55965,-5.14525,M,3.88,4.32,-0.199548889
g062,CHILD,-0.29235,1.7074,-4.99404,3.25014,3.73903,1.50138,M,2.53,2.25,-0.212141933
g049,CHILD,-1.2929,-0.48687,1.49904,2.07516,-0.49098,1.76189,M,4.56,3.44,-0.254198861
b048,CHILD,0.5218,1.50063,-2.86415,3.67277,2.39722,-0.02572,M,4.13,4,-0.260480311
g069,CHILD,1.49794,1.95435,1.32687,-2.69378,5.96056,-3.72451,M,6.03,2.47,-0.278700442
g095,CHILD,1.05754,-2.62218,-3.28745,0.65651,2.97863,4.30703,F,3.19,4.63,-0.296435357
b017,CHILD,-1.39803,-1.11405,-4.86206,-1.79789,3.51711,2.57741,M,3.88,3,-0.305534457
b091,CHILD,0.48963,-1.34969,0.66955,-4.25815,5.12353,3.49361,F,4.31,3.19,-0.314773479
b042,CHILD,-1.50662,6.23954,-3.46075,3.53046,-0.203,-7.00913,M,3.69,2.31,-0.32035653
b012,CHILD,3.32552,0.0089,2.34001,1.90493,6.02002,2.54263,F,4.5,3.19,-0.320445921
g154,CHILD,2.73493,2.5798,0.70291,4.25623,3.91578,-1.06737,M,4.81,4.09,-0.3305397
g103,CHILD,-0.7156,-1.62434,-0.5442,-0.25022,4.44564,2.05166,F,4.06,2.5,-0.341977909
b033,CHILD,-0.48532,4.55311,-5.29346,4.71946,0.13172,-1.89724,M,2.81,4.19,-0.344297288
g100,CHILD,-0.45208,-0.08007,-1.51667,2.77002,4.39705,-2.60172,F,3.06,2.88,-0.346793561
g121,CHILD,2.9465,3.6337,-2.6315,3.10565,2.90103,2.18788,M,3.69,4.13,-0.356705547
g133,CHILD,-0.17234,-3.05111,-1.45092,-1.58387,4.66071,3.07343,M,3.63,3.87,-0.358696887
g153,CHILD,0.27174,4.32719,-0.14477,5.08695,1.7301,-1.97313,M,3.53,2.41,-0.418605314
g099,CHILD,-0.51527,4.86757,-5.72606,3.18469,2.13059,-2.0548,M,2.78,4.25,-0.447659128
g151,CHILD,1.00812,3.36194,-2.14525,5.69253,3.89017,-6.30482,F,4,3.19,-0.456103752
b025,CHILD,0.57136,3.57829,-0.00788,3.31924,7.65268,-0.02671,M,3.56,3.56,-0.457915647
g117,CHILD,0.0265,3.76076,-0.87912,-1.10181,2.4091,-3.32821,M,3.88,3.41,-0.458980672
g161,CHILD,-0.54837,-2.34351,-2.79962,-2.4163,3.447,4.05659,F,3.56,2.81,-0.464011805
b052,CHILD,1.90333,-1.55847,1.10154,0.79161,4.64732,2.85933,F,4.63,4.25,-0.494881735
b027,CHILD,-2.04422,-2.35931,-0.8883,-4.43304,2.17761,-0.32156,F,0,0,-0.544234041
g174,CHILD,-2.35481,-0.51133,-1.08533,0.65656,1.62032,0.28673,F,2.25,4.5,-0.56765123
g122,CHILD,2.64023,3.89907,-3.51642,2.6814,1.75694,-0.19484,M,0,0,-0.59555509
b050,CHILD,3.36555,1.82759,2.12794,3.87677,4.76762,2.26061,M,3.31,3.5,-0.612300686
b093,CHILD,2.53236,3.93604,-0.28509,6.06927,2.48399,-1.83614,F,0,0,-0.615935544
g061,CHILD,1.70877,2.24745,1.8492,3.59799,8.49778,-5.45474,F,2.88,3.5,-0.621882037
g127,CHILD,-3.66182,-0.07359,-2.53655,2.04838,1.50096,-1.39368,F,3.81,4.19,-0.624756457
g163,CHILD,3.48437,0.67676,2.72134,3.30006,6.21483,1.56106,F,3.75,3.31,-0.637633415
g139,CHILD,-1.84109,3.34807,-2.71944,1.58189,3.28382,-4.79586,M,3.91,3.69,-0.654589761
g169,CHILD,3.41648,2.10514,-1.79093,5.84801,6.48473,-1.91786,F,2.81,3.75,-0.658494291
g063,CHILD,3.79285,3.42262,0.40227,6.48725,4.73987,-0.77079,F,3.81,2.94,-0.666033628
g108,CHILD,4.53104,0.12738,-0.16961,0.32242,5.38239,2.20839,M,5.44,4.31,-0.667288755
b010,CHILD,0.18012,-0.19366,-0.66814,3.78817,5.59824,-3.12665,M,2.57,4.94,-0.668565271
g116,CHILD,-0.17847,-0.49899,-5.48784,-2.48127,2.6272,-3.4455,F,4.44,4.88,-0.703784731
g101,CHILD,-1.91998,4.41607,-5.81033,0.21446,3.55962,-9.68194,F,2.63,4.25,-0.721045829
g132,CHILD,0.70007,-2.54885,-2.17238,-0.15716,-0.42597,-1.44687,F,4.88,3.25,-0.731007193
g170,CHILD,3.12338,3.64135,-2.13623,2.17358,1.61563,-0.6942,M,3.13,2.94,-0.745985802
g180,CHILD,1.39236,0.0667,3.64044,-1.55632,5.97342,1.44971,M,3.69,3,-0.757820037
g167,CHILD,1.55969,2.06358,-1.18994,5.52359,6.07158,-0.01552,M,3.03,3.56,-0.767314831
g179,CHILD,0.86682,2.5885,-1.5806,5.17981,0.6633,0.64377,F,2,4.75,-0.76873603
g131,CHILD,-1.32066,-1.99964,-3.84036,-4.04689,1.62907,0.41215,F,0,0,-0.785234041
g070,CHILD,1.58155,0.24011,0.01713,2.5398,3.51733,1.69853,M,4.59,3.75,-0.793242177
b058,CHILD,-2.8678,3.53203,-5.46496,-0.40904,-0.39297,-5.52378,M,3.4,3.13,-0.794806925
g162,CHILD,1.57338,-1.16808,-1.70074,1.75296,3.00935,3.98628,M,3.44,3.94,-0.820117389
g104,CHILD,3.81123,-1.63317,-1.27884,2.34656,5.64792,1.67817,F,4.25,3,-0.838042296
b004,CHILD,-0.07313,-1.14495,-1.50416,-2.12605,4.00327,4.62062,M,3,4.25,-0.83959472
g146,CHILD,2.07689,-0.74357,1.11043,-1.2113,7.77471,0.27293,F,3.19,4.25,-0.848310925
b020,CHILD,-0.5361,0.98444,-0.35646,1.98246,8.0464,-3.67287,F,3.81,3.06,-0.878806334
g102,CHILD,-0.97525,5.16876,-4.63583,3.11917,2.08427,-8.24905,F,0,0,-0.952149975
b062,CHILD,-0.42086,1.31166,-1.01543,2.33832,5.56876,-2.19277,M,4.44,3.06,-0.998244322
g077,CHILD,-0.75029,-2.83923,-2.0678,-1.7145,0.63438,0.45986,M,0,0,-1.054392924
g084,CHILD,0.88647,3.2516,-3.2405,-0.19258,5.1912,-5.19933,F,2.44,3.94,-1.060052906
g087,CHILD,2.81995,3.15908,0.62857,4.43927,7.47165,-4.44073,F,4.25,2.94,-1.062989899
b092,CHILD,-0.50856,0.5561,1.13601,0.34768,3.37989,0.34679,F,0,0,-1.089951993
g130,CHILD,-0.84342,-0.38626,-0.22927,-5.36423,5.2072,-0.53473,M,3.94,4.97,-1.107638019
g088,CHILD,1.742,-1.93833,-0.51198,-1.99248,2.56316,0.91599,F,3.88,4.44,-1.131817541
g179,CHILD,0.86682,2.5885,-1.5806,5.17981,0.6633,0.64377,F,2,4.75,-1.137498986
g175,CHILD,4.67526,2.67,1.50696,4.9112,6.76402,0.13458,M,3,3.19,-1.144747926
g105,CHILD,2.27521,-0.72108,2.77498,1.46756,6.20092,0.34427,F,0,0,-1.190697193
g168,CHILD,3.4078,1.09993,-0.4015,5.69699,5.26622,1.51504,F,1.81,4.19,-1.19196962
g141,CHILD,3.74581,4.64677,-3.21438,2.70922,1.90134,0.78267,M,0,0,-1.202850103
g106,CHILD,-3.19709,2.70114,-4.03191,-1.23542,1.6589,-7.15135,M,2.47,3.19,-1.207684595
g129,CHILD,0.30286,-2.25949,-2.0601,-2.84427,0.84146,1.57488,F,2.56,5.13,-1.208121099
g065,CHILD,2.82815,1.21314,2.02125,5.98793,6.36177,-0.81516,F,2.81,4.88,-1.219152431
g172,CHILD,-0.05108,1.6881,0.61761,-1.6884,6.20119,-2.26716,M,1.81,4.97,-1.268068022
g134,CHILD,1.22932,3.48313,0.6563,4.69322,6.92127,-1.86089,M,3.09,3.87,-1.273666378
g081,CHILD,3.38802,2.19425,-1.60855,4.54387,6.15173,-6.11774,F,3.13,4.06,-1.275715259
g108,CHILD,4.53104,0.12738,-0.16961,0.32242,5.38239,2.20839,M,5.44,4.31,-1.314057573
b005,CHILD,3.95642,-0.51673,-1.8466,2.1166,2.85165,2.42415,F,3.38,4.06,-1.363378052
g152,CHILD,2.58207,0.31529,-1.25219,3.79879,4.29609,-3.10978,F,4.38,4.38,-1.440415516
b077,CHILD,-1.9584,-0.00768,1.24651,-3.59313,4.55663,0.35866,F,3.19,4.88,-1.480172324
b090,CHILD,-0.56038,1.90708,-0.25092,-5.26349,4.20312,0.33797,F,3,3.63,-1.522336943
g148,CHILD,-1.67236,-0.65314,-1.40449,-4.51586,0.88749,0.58131,M,2.59,3.32,-1.538108722
b003,CHILD,0.36031,-2.77287,-2.57212,-3.34691,3.83898,3.98691,F,2.69,4.5,-1.54212863
b034,CHILD,0.85204,0.45347,3.12132,-1.7411,6.38584,2.14697,F,0,0,-1.57691081
g068,CHILD,2.3168,4.16296,-3.66712,3.21759,6.95756,-8.23032,F,3.56,4.13,-1.588601544
g113,CHILD,1.57308,-1.72972,3.10791,2.4535,2.86629,1.76203,F,3.19,2.73,-1.602909945
g075,CHILD,-1.53144,-1.70302,-0.98902,-3.13225,3.81769,-4.36386,F,3.19,4.63,-1.64870214
b011,CHILD,0.00022,6.40013,-0.39056,3.27193,7.64885,-4.97181,M,3.69,3,-1.731070016