FaceSex,FaceAgeGroup,FaceAge,subject,face.a,ag.old,ag.young,at.old,at.young,ba.old,ba.young,co.old,co.young,he.old,he.young,un.old,un.young
F,OA,61,O303,OW2g50r,1.8125,3.875,3.0625,2.0625,2,2.1875,3.821428571,3.4375,3.625,3.1875,3.25,4.5
F,OA,61,O305,OW2g51r,1.25,3,5.0625,4.375,2.25,2.4375,5.785714286,5,5.5625,5,3.0625,2.8125
M,YA,17.5,B009,YM1g1r,3.875,3.6875,3.9375,3.75,3.3125,3.125,4.25,4.1875,4.5625,4.6875,3.4375,3.375
F,YA,17,B022,YW1g3r,3.0625,3.1875,2.625,2.25,3.1875,4,3.625,3.5625,4.0625,3.3125,4,3.8125
M,YA,18,B038,YM1g3r,3.75,4.4375,4.75,4.8125,3.8125,3.3125,4,4.625,5.0625,5,3.5,3.8125
M,YA,17.5,B041,YM1g4r,4.125,4.3125,4.125,3.5625,4,3.75,3.5,3.875,4.8125,4.375,4.5,4.875
F,YA,17,B044,YW1g5r,3.1875,3.4375,4.4375,4.375,2.875,3,4.4375,4.5625,5.3125,5,3.75,3.875
F,YA,17,B045,YW2g23r,2.875,3.6875,3,1.6875,4.419642857,5.1875,3.696428571,2.8125,3.6875,2.5625,3.5,4.4375
M,YA,17,B046,YM1g6r,2.8125,3.3125,4.625,3.8125,3.9375,3.0625,4.875,5.0625,5.3125,5.25,3.25,2.9375
F,YA,17,B052,YW1g7r,1.8125,2,5.1875,4.125,4.25,4,4.75,5.125,5.75,5.625,3.125,3.625
M,YA,17,B056,YM1g10r,3.3125,3.375,3.1875,1.75,3.1875,2.6875,4.375,4.3125,4.3125,2.8125,3.1875,4.3125
F,YA,17.5,B057,YW1g8r,1.75,2.4375,3.8125,1.875,3.6875,2.75,4.625,4.1875,4.875,3.75,2.9375,3.4375
M,YA,18,B058,YM1g11r,4.75,5.1875,3.0625,2.25,2.6875,2.625,3.0625,3.0625,3.5625,3.4375,4.25,4.5
F,YA,17,B068,YW1g9r,2.9375,2.6875,4.6875,4,3.8125,4,4.9375,4.625,5.1875,5.25,3.125,3.5
F,YA,17.5,B077,YW1g10r,2.375,2.3125,3.375,2.5625,2.8125,3,4.3125,4.4375,4.125,3.8125,3.375,3
F,YA,17,B090,YW1g11r,3.8125,3.875,3.625,2.3125,2.8125,2.5625,3.875,4.125,4.5,4.0625,4.0625,4.875
F,YA,17,B091,YW1g12r,3.9375,3.6875,4.125,4.875,3.625,3.625,4.3125,4.9375,4.75,4.8125,3.625,3.6875
F,YA,17,C063,YW1g15r,3.6875,3.8125,3.9375,3.8125,3.125,2.5,3.875,4.25,4.6875,4.5,3.75,4.375
F,YA,17,C066,YW1g16r,2.75,3.1875,2.4375,1.5625,4.0625,4.375,2.75,2.125,3.5625,1.8125,3.625,5.0625
M,YA,17,C069,YM1g15r,3.9375,4.1875,2.875,1.8125,3.375,3.3125,2.875,3.6875,3.6875,3.5,4.25,4.125
F,YA,18,C073,YW1g17r,3.9375,4,2.625,2,3.0625,3.3125,3.75,3.75,4.1875,2.5625,4,4.0625
F,YA,17.5,C083,YW1g18r,4,4,3,2.3125,2.75,2.875,3.9375,4.625,4.5625,3.6875,4.4375,4.9375
F,YA,17,C084,YW1g19r,2.6875,2.625,4.3125,3.5625,3.375,2.25,5.0625,5.1875,5.125,4.6875,3.5,3.75
F,YA,17.5,C085,YW2g4r,3.875,4.6875,3.1875,2.4375,2.6875,2.9375,3.026785714,3.1875,4.125,3.375,4.4375,5
F,YA,17,C087,YW1g21r,4.4375,4.875,1.9375,1.4375,2.4375,2.1875,3.0625,3.375,3.25,2.8125,4.25,5.25
M,YA,18,C091,YM1g16r,3.75,4,3.375,2.375,4.1875,3.875,3.875,3.8125,4.6875,4.8125,4.375,4.5
M,YA,18,C093,YM1g17r,1.8125,1.9375,5.25,5.4375,4.125,4.25,5,5.8125,6.0625,6.4375,2.9375,2.6875
F,YA,18,C097,YW1g22r,3.125,3.3125,4.3125,2.875,3.875,3.625,4.0625,3.875,4.5625,4.5625,3.4375,4.1875
F,YA,17,C098,YW1g23r,3.1875,2.5625,4,3.625,3.8125,4.4375,3.875,4.1875,4.4375,3.875,3.5,3.75
M,YA,17,C099,YM1g18r,4.5,5.1875,2.8125,3.1875,2.9375,2.6875,2.875,3.8125,3.875,3.75,4.0625,4.6875
F,YA,17.5,C100,YW1g24r,3.375,3.5,4.5625,3.9375,3.625,3.0625,4.6875,4.5,4.8125,5.0625,3.6875,4.4375
F,YA,17,C103,YW1g25r,3.6875,3.6875,3.625,3,3.3125,5,3.8125,4.375,4.5625,4.0625,3.5625,3.6875
M,YA,18,C106,YM1g19r,4.0625,4.0625,3.8125,2.625,2.125,2.3125,3.6875,3.875,4.5,3.6875,4,4.25
M,YA,18,C109,YM1g20r,2.4375,2.4375,5,4.6875,3.1875,3.5625,4.8125,4.9375,5.5,5.5625,2.875,3.625
F,YA,17,C110,YW1g26r,2.875,2.375,4.9375,5.1875,3.8125,3.4375,4.75,5.375,5.6875,5.1875,3,3.25
M,YA,17,C112,YM1g21r,3.1875,3.1875,3.9375,3.125,3.875,2.875,3.875,4.25,4.5,4.4375,3.6875,4.125
M,YA,17.5,C115,YM1g22r,3.25,3.3125,4.1875,3.125,4.375,4.3125,3.875,4,5.125,4.5,3.3125,3.9375
F,YA,17,C116,YW1g27r,1.875,2.1875,5.125,3.75,4.1875,4.5625,4.625,4.5,5.625,4.75,3,3.0625
M,YA,17.5,C121,YM1g23r,3.5625,2.8125,4.8125,4.3125,3.8125,3.375,4.5,4.8125,5.25,5.1875,3,2.875
F,YA,17,C125,YW1g28r,3.3125,2.8125,3.75,3.5,3.5625,4.375,4,4.375,5,4.5,3.4375,3.9375
F,YA,18,C126,YW1g29r,4.4375,3.75,4.625,4.5625,3,2.75,3.9375,4.6875,4.375,5.25,3.75,4.9375
F,YA,18,C132,YW1g31r,4.25,4.25,3.5,2.25,3.1875,3.0625,3.8125,3.0625,4.125,4.1875,3.875,4.875
M,YA,17,C136,YM1g26r,2.125,1.875,4,3.8125,3.3125,3.25,4.3125,4.4375,5.0625,5.5,3.3125,3.6875
F,YA,17,C138,YW1g33r,4.125,3.9375,4.4375,3.875,3.8125,4.75,4.375,4.75,4.9375,4.875,3.875,3.875
M,YA,17,C144,YM1g27r,3.625,3.375,3.0625,2.875,3.0625,3.0625,3.0625,3.4375,4.25,3.5625,3.8125,4.25
F,YA,17,C146,YW1g34r,4.25,4.375,3.0625,2.375,2.9375,2.5625,3.1875,3.125,3.625,3,4.3125,5
F,YA,17,C150,YW1g35r,1.9375,1.5625,5.1875,5.625,4.375,4.25,4.9375,4.625,5.625,5.6875,3.1875,3.25
F,YA,17,C151,YW1g36r,3.5625,3.0625,3.375,2.625,4,4.625,4.125,3.0625,4.5625,3.6875,3.6875,4.5625
M,YA,17,C154,YM1g28r,2.6875,1.8125,3.6875,4.625,4.0625,5.5625,3.5,4.5625,4.875,5.3125,3.125,2.625
F,YA,17,C157,YW1g37r,4,3.125,3.625,3.125,3.5,3.25,3,4.0625,4.0625,4.625,4.125,4.125
M,YA,17,C158,YM1g29r,3.5625,4.1875,3.5625,2.125,2.9375,2.8125,3.1875,3.5,4.25,3.9375,4.1875,4.625
F,YA,17,C163,YW1g39r,3.6875,3.5,3,2.375,3.125,3.125,3.3125,3.5625,4.1875,3.125,3.3125,4.6875
F,YA,17,C169,YW1g41r,3.625,3.125,3.5,2.8125,4,4.625,3.5625,3.875,4.1875,3.6875,4.125,4.5625
M,YA,17.5,C172,YM1g33r,4.375,4.875,3,2.25,2.0625,1.8125,3.25,3.375,4.125,3.875,4.25,4.8125
M,YA,17,C175,YM1g34r,4.125,5.125,2.75,1.625,2.6875,2,3.8125,3.625,3.875,2.9375,3.9375,4.8125
F,YA,17.5,C177,YW1g43r,3.4375,3.6875,3.5625,2.4375,3.6875,4,3.9375,3.9375,4.125,3.6875,3.9375,5
M,YA,18,C178,YM1g35r,3.75,4.1875,2.8125,1.875,4.1875,4.1875,3.5,3.5625,4.125,3.25,4.0625,4.4375
M,YA,17.5,G049,YM1g2r,3.5625,3.4375,4.9375,4.625,3.5625,3.75,4.25,4.9375,5.125,5.1875,3.8125,3.25
M,YA,17,G059,YM1g37r,2.75,3.25,3.625,2.875,4.4375,3.5,4.1875,4,4.9375,4.875,3.5,3.625
F,YA,17,G061,YW2g1r,3.25,3.625,2.9375,2.3125,3.214285714,3.5,3.473214286,3.5625,4.4375,3.9375,3.875,3.8125
F,YA,17,G063,YW1g45r,2.375,2.4375,3.3125,2.75,3.25,3.3125,4.0625,4.25,4.4375,4.375,3.25,3.875
M,YA,17,G064,YM1g39r,4.5,4.625,3.875,2.3125,3.4375,3.1875,3.3125,3.375,4.5,4.0625,4.25,4.4375
F,YA,17.5,G066,YW2g3r,1.875,2.875,3.8125,3.625,3.5,4.6875,4.714285714,3.9375,4.75,3.9375,3.1875,3.25
M,YA,17,G070,YM1g41r,2.4375,2.625,4.8125,4.125,3.9375,4.4375,4.625,5.0625,4.9375,5,3.375,3.125
M,YA,18,G078,YM1g43r,2,2.5,4.625,3.5625,4.8125,5.3125,4.625,4.5,5.5,5.125,3.375,3.25
M,YA,17,G079,YM1g44r,2.8125,2.625,3.75,3.5,2.9375,3.625,4.25,4.0625,4.875,4.5,4.125,4.0625
M,YA,17,G080,YM1g49r,1.9375,2.25,5.1875,3.8125,3.4375,2.875,5.8125,6,6,5.6875,2.1875,2.6875
F,YA,17,G082,YW1g46r,3.9375,4.5,3.9375,2.1875,4.1875,3.1875,3.3125,3.9375,4.625,3.875,4.1875,4.5625
F,YA,17.5,G084,YW2g5r,3.1875,3.9375,3.6875,2.875,3.714285714,3.6875,3.642857143,3.9375,4.6875,4.0625,3.5625,4.5
M,YA,17,G086,YM1g45r,2.8125,2.5625,3.875,3.3125,3.8125,4.5,4.5625,3.875,4.5625,4.75,3.5,3.3125
F,YA,17,G088,YW2g6r,2.75,3.6875,4.125,4.0625,3.142857143,3.125,4.258928571,4.4375,5,4.125,3.6875,3.4375
M,YA,18,G093,YM2g3r,3.0625,3.1875,3.0625,2.75,3.375,3.875,3.580357143,3.5,4.75,3.8125,3.5625,3.6875
F,YA,18,G096,YW1g47r,1.8125,2.125,4.4375,3.75,5.4375,5.6875,4.8125,4.75,5.25,4.8125,2.9375,2.75
M,YA,18,G097,YM1g7r,3.875,3.6875,3.5625,3,2.75,2.5625,3.5625,4,4.3125,4.25,4.25,3.9375
F,YA,17.5,G100,YW2g7r,2.625,4.25,4,4.375,4.053571429,3.875,4.5625,4,5.375,4.6875,3.3125,4.5
F,YA,17,G101,YW2g8r,3.25,3.875,4.3125,4.125,3.401785714,3.9375,4.178571429,4.4375,5,4.9375,3.75,4.125
F,YA,17,G103,YW1g48r,2.125,2.625,3.8125,2,4.6875,4.875,3.6875,2.9375,4.5,3.625,3.375,4.375
F,YA,17,G104,YW2g9r,3.3125,3.625,3.9375,4.6875,3.276785714,4,3.973214286,4.5625,4.6875,4.8125,3.875,3.4375
M,YA,17,G107,YM2g5r,2.25,2.75,3.5,3.3125,3.580357143,3.8125,4.107142857,3.875,4.875,4.8125,3.125,3
M,YA,18,G108,YM2g6r,2.5,2.8125,4,4.1875,3.714285714,4.1875,4.348214286,4.5625,5.0625,4.6875,2.6875,2.75
M,YA,17.5,G112,YM2g7r,1.8125,2.75,3.1875,2.25,3.901785714,4.9375,3.848214286,3.625,4.6875,4.125,3.25,3.375
M,YA,17,G115,YM2g8r,3.75,4.5625,4.8125,4.75,2.321428571,1.875,4.785714286,5,5.375,5.125,3.1875,4.0625
F,YA,17,G116,YW2g10r,3.3125,4.9375,3.9375,3.25,3.142857143,2.8125,3.973214286,3.8125,5,4.25,3.5,4.6875
M,YA,16,G117,YM1g46r,3.5,3.4375,4.25,3.4375,4,3.625,3.4375,4.0625,5.125,4.375,4.1875,3.8125
M,YA,18,G121,YM1g8r,2.875,3.25,4,2.625,3.75,3.25,4.0625,4.25,5.125,4.8125,4,3.5625
M,YA,17,G124,YM2g10r,2.8125,3.0625,3.5625,2.9375,3.133928571,2.75,3.803571429,3.5,4.625,3.5625,3.6875,4.25
F,YA,18,G125,YW2g11r,3.75,5.1875,3.625,3.375,1.830357143,1.75,3.517857143,3.875,4.5625,4.125,4.0625,5.625
F,YA,17,G127,YW2g12r,2.75,3.5625,4.0625,3.8125,3.848214286,2.6875,4.214285714,3.5625,5.1875,4.125,3.3125,4
M,YA,17,G128,YM2g9r,3.375,4.25,3.375,3.0625,2.758928571,4.3125,3.589285714,3.9375,4.1875,3.875,3.625,3.5625
F,YA,18,G135,YW2g13r,3.9375,4.8125,3.25,3,2.9375,2.9375,3.428571429,3.5625,4.125,3.375,4.25,5
M,YA,17,G139,YM1g47r,2.875,2.375,3.9375,2.9375,3.5,3.75,3.9375,3.875,4.875,4,3.1875,3.6875
F,YA,17,G140,YW2g14r,2.8125,3.875,3.5625,2.75,4.473214286,4.875,3.625,3.375,4.1875,3.5,3.875,4.3125
F,YA,18,G163,YW1g50r,1.8125,2.25,3.9375,3,4.125,3.4375,4.6875,5,5.0625,5.0625,2.9375,3
F,YA,18,G165,YW1g51r,3.0625,3.4375,3.4375,2.5,3.8125,3.625,4.5,3.625,4.5,3.6875,3.625,3.5
M,YA,18,G170,YM2g14r,2.625,3.5,3.75,3.25,2.982142857,3.625,4.196428571,3.6875,5.25,4.5625,3.5625,4.25
M,YA,17,G173,YM1g48r,4.25,3.875,2.5,2.6875,2.8125,2.625,3,3.8125,3.9375,3.8125,4.625,4.3125
M,YA,17,G175,YM2g15r,3.25,3.75,2.625,2.6875,3.053571429,3.5,2.714285714,3.5,3.5,3.0625,4.5,4.0625
F,YA,17,G176,YW2g17r,3.75,4.3125,4.1875,4.5,3.383928571,2.5625,3.964285714,3.875,5.125,4.5625,3.6875,3.875
F,YA,18,G179,YW2g18r,3.8125,4.9375,2.375,1.75,2.133928571,2.625,3.607142857,3.5625,4.0625,3.25,4.3125,4.5625
M,YA,16,G180,YM2g16r,3.75,3.6875,3.3125,2.1875,3.008928571,2.875,3.9375,3.375,5,3.9375,3.8125,5
M,YA,16,O002,YM2g17r,2.3125,2.875,4.1875,3.9375,3.857142857,4.1875,4.116071429,4.3125,5.1875,4.8125,3.1875,3.8125
F,YA,17,O003,YW2g20r,3.125,4,3.8125,3.75,4.276785714,4.375,3.5625,3.75,4.5625,4.3125,3.25,3.8125
M,YA,17,O006,YM2g18r,3.625,4.5,4.125,4.9375,2.580357143,2.8125,3.803571429,4.9375,5.25,5.0625,3.9375,4.0625
M,YA,17.5,O008,YM2g19r,4.25,4.1875,2.4375,2.9375,2.375,3.4375,2.830357143,3.5,3.8125,3.5,4.375,4.625
F,YA,17,O013,YW2g21r,4.25,5.0625,1.8125,2.125,3.3125,4.5625,2.446428571,2.875,3.625,2.6875,4.5625,5.1875
M,YA,17,O030,YM2g20r,3.75,4.0625,3.8125,4.0625,3.651785714,4.1875,3.910714286,4.3125,4.875,4.625,3.75,3.625
F,YA,16,O031,YW2g22r,3.9375,4.3125,2.4375,1.9375,2.482142857,2.4375,3.383928571,4.125,4.0625,3,4.125,4.625
M,YA,18,O032,YM1g9r,4.1875,4.6875,2.5,2.75,2.75,2.4375,3.25,3.4375,4.1875,4.0625,4.375,4.6875
M,YA,16,O042,YM2g22r,2.75,4.0625,4.125,3.125,3.776785714,3.5,3.848214286,3.5625,4.875,4,3.375,4.125
F,YA,17,O049,YW2g25r,3.5625,4.3125,2.75,2.125,2.223214286,1.9375,3.991071429,4.5,4.4375,3.375,3.5625,4.0625
M,YA,17,O050,YM2g23r,4.1875,6.125,2.6875,1.6875,2.633928571,2.5,3.696428571,4,4.25,3.1875,4.25,5.8125
F,YA,17,O053,YW2g26r,2.375,3.0625,4.375,4.25,3.785714286,3.25,4.785714286,4.4375,5.625,5.0625,3,3.5
M,YA,17.5,O054,YM2g24r,3.5625,3.875,2.4375,1.9375,3.0625,2.875,3.0625,3.5,4.1875,3.3125,4.3125,4.625
M,YA,17.5,O060,YM2g25r,3.625,4.0625,2.375,2.5,2.410714286,3,3.258928571,3.4375,3.8125,3.6875,4.375,4.625
M,YA,17,O066,YM1g50r,4.3125,4.6875,3.5,3.8125,3.1875,2.75,3.1875,4.5625,4.5,4.875,4.125,4.25
F,YA,17,O067,YW2g28r,2.3125,3.125,2.75,2.25,3.464285714,3.6875,3.758928571,3.875,4.125,3.6875,3.8125,3.875
M,YA,18,O078,YM2g27r,4.75,5.125,2.625,3.375,3.642857143,4.0625,2.651785714,3.125,3.9375,3.9375,4.75,4.75
M,YA,17,O086,YM2g28r,4.625,4.75,3.25,2.875,2.741071429,2.9375,3.366071429,4.0625,4.1875,4.0625,4.125,5.5
M,YA,17.5,O088,YM2g29r,3.75,4.4375,3.5625,3.25,3.321428571,3.625,3.526785714,3.3125,5.0625,4.1875,4.25,4.375
F,YA,16,O093,YW2g29r,3.0625,3.875,2.8125,2.5,3.151785714,4.25,3.3125,3.875,4.4375,3.6875,4.25,4.3125
M,YA,17,O106,YM2g30r,3,3.5625,3.375,4.5625,2.660714286,3.25,3.598214286,4.3125,4.5,4.4375,4,3.4375
M,YA,16,O110,YM2g31r,4.5,5.0625,3.1875,3.9375,2.196428571,3.1875,3.508928571,3.8125,4.4375,4.375,4.625,5.625
F,YA,17,O113,YW2g30r,3.875,3.875,3.375,2.875,2.955357143,3.1875,3.633928571,3.875,4.875,4.3125,4.0625,3.9375
M,YA,17,O116,YM2g33r,3.375,4.5625,3.1875,4,2.848214286,3.1875,3.848214286,4.625,4.625,4.8125,3.8125,4.1875
F,YA,17,O119,YW2g31r,1.875,2.125,3.4375,3.0625,3.910714286,4,4.428571429,4.125,5,4.5625,2.6875,2.75
F,YA,17,O125,YW2g32r,3.25,3.5,3.4375,3.125,3.839285714,4.125,3.973214286,4.125,4.75,4.125,3.625,3.5625
F,YA,17,O127,YW2g33r,4.125,4.625,3,2.625,2.955357143,3.3125,3.366071429,3.75,4.375,3.875,4,4.3125
M,YA,17.5,O130,YM2g35r,3.3125,4.4375,3.5,3.125,3.982142857,4.3125,3.910714286,4.0625,5.125,4,3.9375,5
F,YA,17,O131,YW2g35r,2,2.875,3.4375,3,3.696428571,4.375,4.053571429,3.875,5.25,4.1875,3.125,3.5625
M,YA,17,O134,YM2g36r,3.6875,3.3125,2.5,1.5625,2.455357143,2.6875,3.392857143,3.0625,3.875,3.125,4,4.0625
M,YA,17,O144,YM2g37r,3.75,4.0625,2.75,3.625,2.660714286,3.3125,3.383928571,4,4.5,3.5,4,4.375
F,YA,17,O145,YW2g37r,2.9375,3.25,3.1875,3.1875,3.928571429,4.4375,3.571428571,3.9375,4.375,4.25,3.8125,3.75
F,YA,17,O153,YW2g38r,2.4375,2.625,3.125,2.4375,3.169642857,3.375,4.776785714,4.8125,5.125,4.1875,3.375,3.1875
M,YA,17,O164,YM2g39r,3,3.8125,4,3.625,3.232142857,3.125,4.098214286,4.25,5.3125,4,3.25,3.9375
M,YA,18,O168,YM2g41r,4.4375,4.875,2.6875,2.9375,2.276785714,2.8125,3.517857143,3.8125,4.875,4.4375,4,4.25
M,YA,17,O172,YM2g42r,2.5625,3.1875,3.8125,3.125,3.232142857,4.375,4.660714286,4.375,5.1875,4.5,3.25,3.125
F,YA,17,O179,YW2g41r,4.4375,5.5,2.5,3,2.732142857,3.5625,3.428571429,4.25,4.625,4.1875,4.125,4.875
M,YA,16,O184,YM2g43r,1.6875,2.1875,4.5625,4.75,4.276785714,4.625,4.330357143,4.8125,5.5,5.625,2.6875,2.4375
F,YA,17,O207,YW2g42r,1.8125,2,3.0625,2.5625,3.303571429,3.5625,4.375,4.0625,4.8125,4.3125,3.25,2.8125
M,YA,17,O216,YM2g44r,2.8125,2.5,4.625,5.5,3.008928571,4,4.785714286,5.25,5.75,6,3.1875,2.9375
M,YA,17,O230,YM2g45r,4.625,4.625,3,3.8125,2.339285714,2.8125,3.660714286,3.75,4,4,4.5625,4.75
M,YA,17,O232,YM2g46r,3.9375,4.1875,3.375,4,2.8125,2.75,3.464285714,3.75,4.6875,4.3125,4,4.375
F,YA,16,O233,YW2g46r,2.3125,3.5625,3,2.625,3.0625,3.875,3.973214286,4.4375,4.5,4.0625,3.75,3.9375
M,YA,17,O234,YM2g47r,4.0625,4.375,3.8125,3.4375,2.875,2.875,3.660714286,3.4375,4.6875,4.125,4,4.1875
M,YA,17,O236,YM2g48r,4,4.8125,3.5625,3.1875,2.8125,3.75,3.741071429,3.125,4.4375,4,3.9375,4.75
F,YA,16,O243,YW2g47r,1.625,2.6875,4.75,4.375,3.383928571,3.625,4.919642857,5.125,5.625,5.625,3.375,2.3125
M,YA,17.5,O250,YM2g49r,3.75,4.5,2.3125,2.3125,2.803571429,4.25,3.223214286,3.4375,4,3.5,4.125,5.0625
F,YA,17.5,O293,YW2g48r,3.4375,3.5,3.0625,3.1875,3.267857143,4.5625,4.232142857,4.875,4.5,4.1875,4,3.875
F,YA,17.5,O303,YW2g50r,2.625,2.875,4.6875,4.8125,3.848214286,4.4375,4.232142857,4.75,5.1875,5.125,3.25,3.125
F,YA,17.5,O305,YW2g51r,2.8125,3.625,3.625,3.375,3.1875,3.25,3.982142857,4.3125,4.6875,4.1875,3.125,3.9375