subject,emotion,gaze,RT,acc
1,Anger,Direct,691.8309709,0.93
2,Anger,Direct,891.2509381,0.88
3,Anger,Direct,741.3102413,0.95
4,Anger,Direct,831.7637711,0.97
5,Anger,Direct,794.3282347,1
6,Anger,Direct,630.9573445,0.97
7,Anger,Direct,602.5595861,0.88
8,Anger,Direct,776.2471166,0.98
9,Anger,Direct,676.0829754,0.9
10,Anger,Direct,794.3282347,0.97
11,Anger,Direct,812.8305162,0.85
12,Anger,Direct,794.3282347,0.92
13,Anger,Direct,660.693448,0.98
14,Anger,Direct,630.9573445,1
15,Anger,Direct,812.8305162,0.9
16,Anger,Direct,812.8305162,0.93
17,Anger,Direct,707.9457844,0.88
18,Anger,Direct,794.3282347,0.92
19,Anger,Direct,776.2471166,0.98
20,Anger,Direct,524.8074602,0.9
21,Anger,Direct,977.237221,0.95
22,Anger,Direct,851.1380382,0.75
23,Anger,Direct,912.0108394,0.92
24,Anger,Direct,933.2543008,0.97
25,Anger,Direct,870.96359,0.98
26,Anger,Direct,851.1380382,0.97
27,Anger,Direct,891.2509381,0.97
28,Anger,Direct,794.3282347,0.95
29,Anger,Direct,812.8305162,0.98
30,Anger,Direct,794.3282347,0.93
31,Anger,Direct,912.0108394,0.88
32,Anger,Direct,851.1380382,0.97
33,Anger,Direct,776.2471166,0.95
34,Anger,Direct,812.8305162,0.97
35,Anger,Direct,891.2509381,1
36,Anger,Direct,831.7637711,0.97
37,Anger,Direct,870.96359,0.98
38,Anger,Direct,812.8305162,0.95
39,Anger,Direct,831.7637711,0.9
40,Anger,Direct,1071.519305,0.98
41,Anger,Direct,1122.018454,0.93
42,Anger,Direct,1202.264435,0.95
43,Anger,Direct,1047.128548,0.98
44,Anger,Direct,1122.018454,0.9
45,Anger,Direct,1202.264435,0.95
46,Anger,Direct,1047.128548,0.97
47,Anger,Direct,1202.264435,0.88
48,Anger,Direct,1174.897555,0.98
49,Anger,Direct,1122.018454,0.97
50,Anger,Direct,1288.249552,0.9
51,Anger,Direct,1174.897555,0.88
52,Anger,Direct,1071.519305,0.97
53,Anger,Direct,954.992586,0.93
54,Anger,Direct,1479.108388,0.83
55,Anger,Direct,1258.925412,0.93
56,Anger,Direct,1479.108388,0.97
57,Anger,Direct,1513.561248,0.92
58,Anger,Direct,1000,0.87
59,Anger,Direct,1122.018454,0.82
60,Anger,Direct,1148.153621,1
1,Anger,Averted,691.8309709,0.92
2,Anger,Averted,851.1380382,0.83
3,Anger,Averted,724.4359601,0.93
4,Anger,Averted,812.8305162,0.83
5,Anger,Averted,891.2509381,0.98
6,Anger,Averted,616.5950019,0.9
7,Anger,Averted,660.693448,0.83
8,Anger,Averted,758.577575,0.92
9,Anger,Averted,691.8309709,0.9
10,Anger,Averted,794.3282347,0.9
11,Anger,Averted,831.7637711,0.73
12,Anger,Averted,776.2471166,0.77
13,Anger,Averted,691.8309709,0.92
14,Anger,Averted,741.3102413,1
15,Anger,Averted,891.2509381,0.92
16,Anger,Averted,891.2509381,0.88
17,Anger,Averted,758.577575,0.87
18,Anger,Averted,794.3282347,0.77
19,Anger,Averted,676.0829754,0.98
20,Anger,Averted,575.4399373,0.83
21,Anger,Averted,1023.292992,0.88
22,Anger,Averted,891.2509381,0.73
23,Anger,Averted,1000,0.85
24,Anger,Averted,912.0108394,0.93
25,Anger,Averted,954.992586,0.98
26,Anger,Averted,933.2543008,0.92
27,Anger,Averted,851.1380382,0.9
28,Anger,Averted,977.237221,0.93
29,Anger,Averted,912.0108394,0.98
30,Anger,Averted,912.0108394,0.92
31,Anger,Averted,912.0108394,0.85
32,Anger,Averted,977.237221,0.97
33,Anger,Averted,758.577575,0.93
34,Anger,Averted,954.992586,0.88
35,Anger,Averted,891.2509381,0.97
36,Anger,Averted,851.1380382,0.93
37,Anger,Averted,794.3282347,0.92
38,Anger,Averted,794.3282347,0.8
39,Anger,Averted,870.96359,0.77
40,Anger,Averted,933.2543008,0.93
41,Anger,Averted,1202.264435,0.8
42,Anger,Averted,1122.018454,0.87
43,Anger,Averted,1096.478196,0.88
44,Anger,Averted,1174.897555,0.82
45,Anger,Averted,1230.268771,0.82
46,Anger,Averted,1122.018454,0.88
47,Anger,Averted,1148.153621,0.8
48,Anger,Averted,1096.478196,0.97
49,Anger,Averted,1174.897555,0.8
50,Anger,Averted,1380.384265,0.93
51,Anger,Averted,1148.153621,0.78
52,Anger,Averted,1174.897555,0.97
53,Anger,Averted,954.992586,0.73
54,Anger,Averted,1548.816619,0.55
55,Anger,Averted,1412.537545,0.87
56,Anger,Averted,1659.586907,0.88
57,Anger,Averted,1513.561248,0.92
58,Anger,Averted,1047.128548,0.88
59,Anger,Averted,1230.268771,0.7
60,Anger,Averted,1122.018454,0.88
1,Fear,Direct,707.9457844,0.97
2,Fear,Direct,630.9573445,0.93
3,Fear,Direct,741.3102413,0.98
4,Fear,Direct,724.4359601,0.97
5,Fear,Direct,954.992586,0.85
6,Fear,Direct,724.4359601,0.92
7,Fear,Direct,691.8309709,0.93
8,Fear,Direct,870.96359,0.92
9,Fear,Direct,676.0829754,0.85
10,Fear,Direct,831.7637711,0.78
11,Fear,Direct,707.9457844,0.9
12,Fear,Direct,707.9457844,0.98
13,Fear,Direct,851.1380382,0.92
14,Fear,Direct,831.7637711,0.8
15,Fear,Direct,812.8305162,1
16,Fear,Direct,741.3102413,0.88
17,Fear,Direct,794.3282347,0.93
18,Fear,Direct,933.2543008,0.97
19,Fear,Direct,724.4359601,1
20,Fear,Direct,512.861384,0.87
21,Fear,Direct,912.0108394,0.93
22,Fear,Direct,912.0108394,0.97
23,Fear,Direct,1122.018454,0.88
24,Fear,Direct,1122.018454,1
25,Fear,Direct,977.237221,0.9
26,Fear,Direct,912.0108394,0.97
27,Fear,Direct,891.2509381,0.95
28,Fear,Direct,1122.018454,0.9
29,Fear,Direct,870.96359,0.95
30,Fear,Direct,891.2509381,0.97
31,Fear,Direct,870.96359,0.97
32,Fear,Direct,851.1380382,0.95
33,Fear,Direct,1000,0.93
34,Fear,Direct,1047.128548,0.92
35,Fear,Direct,1071.519305,0.92
36,Fear,Direct,1000,0.98
37,Fear,Direct,912.0108394,0.92
38,Fear,Direct,1023.292992,0.97
39,Fear,Direct,954.992586,0.93
40,Fear,Direct,977.237221,0.98
41,Fear,Direct,1258.925412,1
42,Fear,Direct,1230.268771,0.98
43,Fear,Direct,1071.519305,0.98
44,Fear,Direct,1380.384265,0.88
45,Fear,Direct,1318.256739,0.78
46,Fear,Direct,1071.519305,1
47,Fear,Direct,1174.897555,0.95
48,Fear,Direct,1202.264435,0.98
49,Fear,Direct,1096.478196,0.93
50,Fear,Direct,1318.256739,1
51,Fear,Direct,1096.478196,0.95
52,Fear,Direct,1348.962883,0.95
53,Fear,Direct,1122.018454,0.87
54,Fear,Direct,1071.519305,0.93
55,Fear,Direct,1412.537545,0.93
56,Fear,Direct,1621.810097,0.98
57,Fear,Direct,1445.439771,0.77
58,Fear,Direct,1122.018454,0.9
59,Fear,Direct,1023.292992,1
60,Fear,Direct,1230.268771,0.87
1,Fear,Averted,691.8309709,0.92
2,Fear,Averted,676.0829754,0.98
3,Fear,Averted,724.4359601,0.98
4,Fear,Averted,870.96359,0.95
5,Fear,Averted,794.3282347,0.9
6,Fear,Averted,707.9457844,0.8
7,Fear,Averted,645.654229,0.92
8,Fear,Averted,812.8305162,0.97
9,Fear,Averted,707.9457844,0.9
10,Fear,Averted,870.96359,0.88
11,Fear,Averted,794.3282347,0.93
12,Fear,Averted,660.693448,0.92
13,Fear,Averted,724.4359601,0.97
14,Fear,Averted,794.3282347,0.85
15,Fear,Averted,870.96359,0.92
16,Fear,Averted,776.2471166,0.9
17,Fear,Averted,741.3102413,0.88
18,Fear,Averted,831.7637711,0.97
19,Fear,Averted,724.4359601,0.98
20,Fear,Averted,524.8074602,0.92
21,Fear,Averted,912.0108394,0.97
22,Fear,Averted,870.96359,0.98
23,Fear,Averted,1000,0.77
24,Fear,Averted,1071.519305,0.98
25,Fear,Averted,977.237221,0.95
26,Fear,Averted,912.0108394,0.98
27,Fear,Averted,891.2509381,0.95
28,Fear,Averted,1047.128548,0.92
29,Fear,Averted,851.1380382,0.97
30,Fear,Averted,870.96359,0.97
31,Fear,Averted,891.2509381,0.97
32,Fear,Averted,831.7637711,0.97
33,Fear,Averted,1000,0.95
34,Fear,Averted,1047.128548,0.95
35,Fear,Averted,1023.292992,0.95
36,Fear,Averted,933.2543008,0.9
37,Fear,Averted,1000,0.97
38,Fear,Averted,1023.292992,0.88
39,Fear,Averted,891.2509381,0.93
40,Fear,Averted,912.0108394,0.93
41,Fear,Averted,1412.537545,1
42,Fear,Averted,1288.249552,0.95
43,Fear,Averted,1071.519305,0.92
44,Fear,Averted,1380.384265,0.92
45,Fear,Averted,1348.962883,0.9
46,Fear,Averted,977.237221,0.92
47,Fear,Averted,1148.153621,0.98
48,Fear,Averted,1202.264435,0.92
49,Fear,Averted,1047.128548,0.98
50,Fear,Averted,1412.537545,1
51,Fear,Averted,1122.018454,0.88
52,Fear,Averted,1380.384265,0.93
53,Fear,Averted,1122.018454,0.97
54,Fear,Averted,1023.292992,0.97
55,Fear,Averted,1318.256739,0.92
56,Fear,Averted,1862.087137,0.97
57,Fear,Averted,1621.810097,0.88
58,Fear,Averted,1230.268771,0.95
59,Fear,Averted,1122.018454,0.97
60,Fear,Averted,1148.153621,0.87
