StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q49,Q1,Q1.1,Q2,Q3,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,SC0,SC1,SC3,SC4,SC5,SC6,SC7,SC8,SC9
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"INFORMED CONSENT FOR
                                                       ---The Life Satisfaction and Sleep Survey--- You are invited to participate in a research study for researchers to collect more data on how life satisfaction and sleep quality and amount correlate with one another. This study poses no health risks. However, we may ask you confidential information about your age, gender, and characteristics involving your sleep and quality of life. This information will help us learn how college students are affected by their sleep habits and how this affects their overall happiness. Your data will be anonymously reported and will be kept confidential. This study is being conducted by Jessica Hicks, Elizabeth Duvall, Nicholas Burton, and Xan Rowland under the instruction of Dr. Susan Doughty and Dr. Robert Franklin and with help from Carly Gilstrap. You were selected as a possible participant because you are a college student in the freshman or sophomore class. If you are not in the sophomore or freshman class in a University or College setting, then your data will be discarded.  If you decide to participate, we will provide access to a survey that includes questions on your sleep habits and factors that affect your life satisfaction. This survey should take a maximum of 15 minutes. This survey includes questions that could be sensitive to some participants. If you prefer not to answer, you may leave the survey at any time. 
By obtaining data from participants, the researchers involved in this study look forward to gaining insight on how professors, parents, and the students themselves can increase the satisfaction of college students by examining how their sleep habits are affecting their lives and if they should be improved. Findings could potentially be included in introductory classes and various health classes. We cannot promise you that you will receive any or all of the benefits described. Any information obtained in connection with this study and that can be identified with you will remain anonymous. Participants are not required to give their names or any other characteristics that will allow others to identify them. Data will be collected by researchers and will not be able to be traced back to the individuals that took this survey. None of your identifiable information will be included while presenting findings.                         Your decision whether or not to participate will not jeopardize your future relations with Anderson University.  If you have any questions, Dr. Robert Franklin at [email], Dr. Susan Doughty at [email], Jessica Hicks at [email], Nicholas Burton at [email], Xan Rowland at [email], or Elizabeth Duvall at [email] will be happy to answer them. You will be provided a copy of this form to keep. For more information regarding your rights as a research participant you may contact the Chair of the Human Subjects Committee/Institutional Review Board by phone or e-mail.  The HSC Co-Chairs, Dr. Jennifer Triplett and Dr. Robert Franklin, can be reached at [phone] ([email]).    HAVING READ THE INFORMATION PROVIDED, YOU MUST DECIDE WHETHER OR NOT YOU WISH TO PARTICIPATE IN THIS RESEARCH STUDY. YOU MAY PARTICIPATE BY SELECTING “CONTINUE” OR LEAVE THE SURVEY BY CHOOSING “EXIT.”",How old are you?,What is your gender?,Are you a sophomore or freshman?,Are you an athlete?,How active would you classify yourself?,"How many times would you say you have felt sadness (experienced crying, feeling down, depressed, unmotivated) in the past month?",Below there are 5 questions. You should answer each by picking a number from 1-7. - I am very content with my life.,Below there are 5 questions. You should answer each by picking a number from 1-7. - I am living my life to the fullest.,"Below there are 5 questions. You should answer each by picking a number from 1-7. - When I examine my life as a whole, I feel I am not meeting my aspirations.",Below there are 5 questions. You should answer each by picking a number from 1-7. - I feel dissatisfied because I am not doing everything that I want to be doing in my life.,Below there are 5 questions. You should answer each by picking a number from 1-7. - Nothing is currently lacking in my life.,"Below, there are 5 questions you should answer on a scale of 1-7. - In most ways, my life is close to my ideal.","Below, there are 5 questions you should answer on a scale of 1-7. - The conditions of my life are excellent.","Below, there are 5 questions you should answer on a scale of 1-7. - I am satisfied with my life","Below, there are 5 questions you should answer on a scale of 1-7. - So far I have gotten the important things I want in life.","Below, there are 5 questions you should answer on a scale of 1-7. - If I could live my life over, I would change almost nothing.","In the past month, have you felt so emotionally drained that you needed a nap? (emotionally drained includes: overly stressed, sad, continuous thoughts, etc.)","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Little interest or pleasure in doing things","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Feeling down, depressed, or hopeless","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Trouble falling or staying asleep, or sleeping too much","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Feeling tired or having little energy","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Poor appetite or overeating","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Feeling bad about yourself- or that you are a failure or have let yourself or your family down","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Trouble on concentrating on things, such as reading or watching television","Over the past 2 weeks, how often have you been bothered by any of the following problems? - Moving or speaking so slowly that other people could have noticed. Or the opposite- being so fidgety or restless that you have been moving around a lot more than usual","Over the past 2 weeks, how often have you been bothered by any of the following problems? - thoughts that it would be better if you were not here, or hurting yourself","If you experienced any of the problems from the question before, how difficult have these problems made it for you to do your work, take care of things at home, or get along with other people?","During the past month, what time do you usually get up in the morning or afternoon? Please indicate if you woke up in the morning by following the number with AM for the morning, and PM for the afternoon.",M - waking up from being too hot.,M - waking up from being too cold.,M - cannot get to sleep within 30 minutes,M - waking up due to nightmares.,M - waking up due to experiencing pain,M - Wake up coughing or snoring.,M - Wake up due to difficulty breathing.,M - Wake up to use the bathroom,"If there are issues you have experienced while trying to sleep that were not covered in the previous question, please specify them here. If not, please reply with ""no.""","If you gave another reason in the previous question, how often during the past month did you had trouble sleeping because of this? If you did not answer the previous question, please answer N/A.","During the past month, how would you rate the quality of your sleep overall?","During the past month, what time have you usually gone to bed? Please indicate whether this time was during the morning (AM) or in the evening (PM).","During the past month, how long on average does it take you to fall asleep in minutes.",How many hours on average would you say you are asleep based on your sleep from the past month? (this can be different than how long you are in bed).,"During the past month, how much of a problem has it been for you to keep up enough enthusiasm to get things done?",Has the amount of school work you have kept you from going to sleep at a time you prefer in the past month?,How many times did you nap in the past month?,Please select the reasons why you napped below if you engaged in this activity in the past month.,"if you selected other in the previous question, please specify why you napped. If not, respond ""no.""",SLS,ContentmentLifeScale,PSQI- Subjective Sleep Quality,PSQI- Sleep Latency,PSQI- Sleep Duration,PSQI- Sleep Disturbances,Daytime Dysfunction,Patient Health Questionnaire- PHQ-9,PSQI- habitual Sleep Efficiency
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID49""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID48""}","{""ImportId"":""QID27""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID34""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID16_3""}","{""ImportId"":""QID16_4""}","{""ImportId"":""QID16_5""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID39""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID52_2""}","{""ImportId"":""QID52_3""}","{""ImportId"":""QID52_4""}","{""ImportId"":""QID52_5""}","{""ImportId"":""QID52_6""}","{""ImportId"":""QID52_7""}","{""ImportId"":""QID52_8""}","{""ImportId"":""QID52_9""}","{""ImportId"":""QID53""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_1""}","{""ImportId"":""QID18_2""}","{""ImportId"":""QID18_3""}","{""ImportId"":""QID18_4""}","{""ImportId"":""QID18_5""}","{""ImportId"":""QID18_6""}","{""ImportId"":""QID18_7""}","{""ImportId"":""QID18_8""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37""}","{""ImportId"":""QID29""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID28""}","{""ImportId"":""QID35""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""SC_4Vl6sgbB6MeZjUO""}","{""ImportId"":""SC_ehXqj9lCBAOeyBo""}","{""ImportId"":""SC_7TEkkIcoumBkbqu""}","{""ImportId"":""SC_1BQemCwhesJXDZI""}","{""ImportId"":""SC_0H5Lf1UGrJG0p7M""}","{""ImportId"":""SC_57lqJJ987JbJzJI""}","{""ImportId"":""SC_3HIfPVkbAg0b7jE""}","{""ImportId"":""SC_enZX5CtpcLsUPrg""}","{""ImportId"":""SC_4I9BTBl36eMzURE""}"
2021-03-10 12:31:48,2021-03-10 12:36:43,IP Address,128.92.72.101,100,294,True,2021-03-10 12:36:44,R_1JCUBV3wHbGPSLl,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,very active,more than 8 times,7- Strongly Agree,7- Strongly Agree,2- Disagree,5- Slightly Agree,6- Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,more than 3 times a week,Not at all,Several days,Several days,Several days,More than half the days,More than half the days,Nearly every day,More than half the days,Not at all,Very difficult,8am,once or twice a week,not during the past month,three or more times a week,less than once a week,not during the past month,once or twice a week,not during the past month,not during the past month,No,,fairly good,12am,31-60 minutes,6-7 hours,somewhat of a problem,No,1-2 times a week,"sadness,boredom,stress,daytime tiredness,to avoid a task,loneliness",No,35,29,1,5,1,5,2,14,1
2021-03-10 12:33:02,2021-03-10 12:37:07,IP Address,128.92.72.101,100,244,True,2021-03-10 12:37:09,R_3L1IVlMCWSeMSKD,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,Yes,very active,0-3 times,7- Strongly Agree,7- Strongly Agree,1- Strongly Disagree,2- Disagree,7- Strongly Agree,5- Slightly Agree,6- Agree,6- Agree,6- Agree,6- Agree,one or two times a week,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not difficult at all,10AM,less than once a week,not during the past month,less than once a week,not during the past month,not during the past month,less than once a week,not during the past month,not during the past month,no,not during the past month,fairly good,1AM,16-30 minutes,5-6 hours,Only a slight problem,yes,3-4 times a week,daytime tiredness,no,29,34,1,2,2,2,1,0,2
2021-03-10 12:34:33,2021-03-10 12:40:45,IP Address,24.216.152.46,100,371,True,2021-03-10 12:40:45,R_sj9TASN4NjrfXLb,,,34.5251007080078,-82.6306991577149,email,EN,Continue,20,Male,Freshman,No,fairly active,0-3 times,4- Neutral,4- Neutral,5- Slightly Agree,5- Slightly Agree,3- Slightly Disagree,3- Slightly Disagree,6- Agree,4- Neither Agree nor Disagree,1-Strongly Disagree,4- Neither Agree nor Disagree,I did not feel emotionally drained in the past month,Several days,Several days,More than half the days,Nearly every day,Several days,More than half the days,More than half the days,Not at all,Not at all,Somewhat difficult,9am,once or twice a week,not during the past month,less than once a week,once or twice a week,not during the past month,not during the past month,less than once a week,three or more times a week,no,,fairly good,12am-1:30am,31-60 minutes,5-6 hours,Only a slight problem,yes,once or twice last month,daytime tiredness,no,18,17,1,3,2,8,1,13,2
2021-03-10 12:31:38,2021-03-10 12:42:20,IP Address,128.92.72.101,100,642,True,2021-03-10 12:42:21,R_2B57FQov572ezsS,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19 years old ,Female,Freshman,No,fairly active,4-8 times,7- Strongly Agree,7- Strongly Agree,2- Disagree,4- Neutral,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,one or two times a week,Not at all,Several days,Several days,Several days,Several days,Several days,Several days,Several days,Not at all,Not difficult at all,Due to classes about 7,45 or 8 AM,not during the past month,not during the past month,less than once a week,less than once a week,less than once a week,not during the past month,not during the past month,not during the past month,no,once or twice a week,fairly good,11 PM,16-30 minutes,5-6 hours,somewhat of a problem,No,1-2 times a week,"sadness,stress",no,30,30,1,2,2,2,2,7
2021-03-10 12:46:20,2021-03-10 12:49:58,IP Address,128.92.72.101,100,217,True,2021-03-10 12:49:59,R_sX4CeoLXpbvfSQF,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,fairly active,4-8 times,6- Agree,6- Agree,5- Slightly Agree,6- Agree,2- Disagree,5- Slightly Agree,6- Agree,6- Agree,2- Disagree,6- Agree,one or two times a week,Several days,Several days,Several days,More than half the days,More than half the days,Several days,Several days,Not at all,Not at all,Somewhat difficult,11 AM,once or twice a week,not during the past month,three or more times a week,less than once a week,less than once a week,not during the past month,not during the past month,not during the past month,no,,fairly good,2 AM,31-60 minutes,less than 7 hours,somewhat of a problem,yes,1-2 times a week,"sadness,stress,daytime tiredness,loneliness",no,25,19,1,5,0,4,2,10,0
2021-03-10 12:43:18,2021-03-10 12:52:10,IP Address,71.12.64.22,100,532,True,2021-03-10 12:52:11,R_3fW933Gb9MDvUBc,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,fairly active,more than 8 times,6- Agree,3- Slightly Disagree,5- Slightly Agree,4- Neutral,2- Disagree,6- Agree,7- Strongly Agree,4- Neither Agree nor Disagree,5- Slightly Agree,1-Strongly Disagree,more than 3 times a week,Several days,Several days,Several days,More than half the days,Several days,Several days,Nearly every day,Not at all,Not at all,Somewhat difficult,7:45AM,once or twice a week,once or twice a week,three or more times a week,less than once a week,not during the past month,not during the past month,not during the past month,less than once a week,no,,fairly good,12AM,16-30 minutes,less than 7 hours,A very big problem,yes,3-4 times a week,"sadness,boredom,daytime tiredness",no,23,18,1,4,0,6,3,11,0
2021-03-10 12:47:32,2021-03-10 12:52:18,IP Address,24.158.56.13,100,285,True,2021-03-10 12:52:18,R_3NWJGVzZ6wGht2z,,,34.7234039306641,-82.4651031494141,email,EN,Continue,19,Female,Freshman,No,fairly active,more than 8 times,4- Neutral,3- Slightly Disagree,4- Neutral,3- Slightly Disagree,4- Neutral,6- Agree,3- Slightly Disagree,5- Slightly Agree,6- Agree,5- Slightly Agree,"I feel emotionally drained, but I do not nap because of it.",Several days,Several days,More than half the days,Not at all,Nearly every day,Not at all,Not at all,Not at all,Not at all,Somewhat difficult,6:30am,less than once a week,not during the past month,once or twice a week,not during the past month,not during the past month,not during the past month,less than once a week,not during the past month,No,,fairly bad,12am,16-30 minutes,5-6 hours,somewhat of a problem,yes,I did not nap last month,I did not nap last month,No ,25,20,2,3,2,2,2,8,2
2021-03-10 12:48:50,2021-03-10 12:55:08,IP Address,128.92.72.101,100,377,True,2021-03-10 12:55:08,R_3HIa5ToHwYiR7Z2,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Male,Freshman,Yes,very active,0-3 times,6- Agree,6- Agree,1- Strongly Disagree,1- Strongly Disagree,6- Agree,6- Agree,7- Strongly Agree,6- Agree,5- Slightly Agree,6- Agree,one or two times a week,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,I did not experience any of the problems in the previous question,either 5am or 9am,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,very good,12am,more than or equal to 15 minutes,6-7 hours,No problem at all,yes,3-4 times a week,daytime tiredness,no,30,32,0,0,1,0,0,0,1
2021-03-10 13:15:16,2021-03-10 13:26:55,IP Address,174.248.33.147,100,698,True,2021-03-10 13:26:56,R_3DpbkP2lQ6nPHfY,,,35.2915954589844,-80.8200988769531,email,EN,Continue,19,Female,Freshman,No,very active,4-8 times,6- Agree,6- Agree,3- Slightly Disagree,2- Disagree,4- Neutral,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,3- Slightly Disagree,6- Agree,more than 3 times a week,Several days,Several days,More than half the days,Several days,Several days,Not at all,Several days,Not at all,Not at all,Somewhat difficult,9AM ,not during the past month,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,12AM ,more than or equal to 15 minutes,6-7 hours,somewhat of a problem,yes,3-4 times a week,"stress,daytime tiredness",No,24,27,1,0,1,1,2,8,1
2021-03-10 13:22:35,2021-03-10 13:29:33,IP Address,128.92.72.101,100,418,True,2021-03-10 13:29:34,R_10wa0StLzglEKOU,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,fairly active,4-8 times,5- Slightly Agree,4- Neutral,3- Slightly Disagree,5- Slightly Agree,3- Slightly Disagree,3- Slightly Disagree,5- Slightly Agree,5- Slightly Agree,6- Agree,5- Slightly Agree,"I feel emotionally drained, but I do not nap because of it.",Several days,Several days,Not at all,Several days,Several days,Several days,Several days,Not at all,Not at all,Somewhat difficult,9:30 AM,not during the past month,not during the past month,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,No,,very good,12:30 AM,16-30 minutes,less than 7 hours,Only a slight problem,yes,once or twice last month,"sadness,stress,daytime tiredness,to avoid a task",No,24,20,0,2,0,0,1,7,0
2021-03-10 13:30:40,2021-03-10 13:39:57,IP Address,24.197.129.63,100,556,True,2021-03-10 13:39:57,R_3EXoO9isrY5jMy5,,,34.5251007080078,-82.6306991577149,email,EN,Continue,21,Female,Sophomore,No,fairly active,more than 8 times,7- Strongly Agree,6- Agree,1- Strongly Disagree,1- Strongly Disagree,4- Neutral,4- Neither Agree nor Disagree,4- Neither Agree nor Disagree,6- Agree,6- Agree,1-Strongly Disagree,"I feel emotionally drained, but I do not nap because of it.",Several days,Several days,Nearly every day,Nearly every day,Nearly every day,More than half the days,Nearly every day,Several days,Not at all,Somewhat difficult,7am ,three or more times a week,three or more times a week,three or more times a week,three or more times a week,once or twice a week,not during the past month,less than once a week,not during the past month,diagnosed insomnia ,three or more times a week,very bad,12 pm ,31-60 minutes,6-7 hours,Only a slight problem,yes,once or twice last month,"stress,daytime tiredness",no,21,31,3,5,1,12,1,18,1
2021-03-10 13:43:36,2021-03-10 13:47:29,IP Address,128.92.72.101,100,233,True,2021-03-10 13:47:30,R_2rMCCJZ1XJGDi6c,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,Yes,very active,4-8 times,4- Neutral,5- Slightly Agree,3- Slightly Disagree,5- Slightly Agree,4- Neutral,4- Neither Agree nor Disagree,6- Agree,5- Slightly Agree,6- Agree,3- Slightly Disagree,two or three times a week,Several days,Several days,More than half the days,Nearly every day,Nearly every day,Several days,Nearly every day,More than half the days,Not at all,Somewhat difficult,8,less than once a week,not during the past month,three or more times a week,three or more times a week,less than once a week,not during the past month,not during the past month,three or more times a week,no,,fairly bad,12,31-60 minutes,5-6 hours,A very big problem,yes,1-2 times a week,daytime tiredness,no,24,21,2,5,2,8,3,17,2
2021-03-10 13:36:46,2021-03-10 13:47:39,IP Address,128.92.72.101,100,653,True,2021-03-10 13:47:40,R_SHtGj8eI1zPNEu5,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Male,Sophomore,No,very active,0-3 times,7- Strongly Agree,6- Agree,4- Neutral,2- Disagree,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,7- Strongly Agree,I did not feel emotionally drained in the past month,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Nearly every day,Not at all,Not at all,Not difficult at all,8:30AM,less than once a week,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,very good,1AM,31-60 minutes,6-7 hours,No problem at all,No,1-2 times a week,other,Just because ,31,29,0,2,1,2,0,4,1
2021-03-10 13:41:09,2021-03-10 13:56:23,IP Address,128.92.72.101,100,913,True,2021-03-10 13:56:23,R_2VeYtSAR52W45au,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,fairly active,more than 8 times,3- Slightly Disagree,4- Neutral,3- Slightly Disagree,3- Slightly Disagree,4- Neutral,2- Disagree,2- Disagree,3- Slightly Disagree,2- Disagree,2- Disagree,one or two times a week,Several days,Several days,Nearly every day,Nearly every day,Not at all,Several days,Several days,Not at all,Not at all,Somewhat difficult,9 A.M.,once or twice a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,less than once a week,no,less than once a week,fairly good,12 A.M>,more than or equal to 15 minutes,less than 7 hours,Only a slight problem,No,1-2 times a week,daytime tiredness,no ,11,21,1,0,0,3,1,11,0
