StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q49,Q1,Q1.1,Q2,Q3,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q8,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,SC0,SC1,SC3,SC4,SC5,SC6,SC7,SC8,SC9
2021-03-10 13:44:58,2021-03-10 14:02:05,IP Address,128.92.72.101,100,1027,True,2021-03-10 14:02:07,R_1kUOXG4zYJUkTzl,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,4-8 times,6- Agree,4- Neutral,5- Slightly Agree,2- Disagree,4- Neutral,4- Neither Agree nor Disagree,6- Agree,6- Agree,6- Agree,5- Slightly Agree,one or two times a week,Several days,Not at all,More than half the days,Several days,More than half the days,Several days,Not at all,Not at all,Not at all,Very difficult,7:00 am,less than once a week,not during the past month,three or more times a week,less than once a week,not during the past month,not during the past month,not during the past month,less than once a week,No,,fairly bad,Between 12am-3am,16-30 minutes,5-6 hours,somewhat of a problem,yes,3-4 times a week,"stress,daytime tiredness,to avoid a task",No,27,23,2,4,2,3,2,9,2
2021-03-10 14:00:31,2021-03-10 14:10:01,IP Address,128.92.72.101,100,569,True,2021-03-10 14:10:02,R_1Qxzp7L3Tfc0Yq0,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Sophomore,No,fairly active,more than 8 times,3- Slightly Disagree,5- Slightly Agree,6- Agree,6- Agree,2- Disagree,6- Agree,6- Agree,5- Slightly Agree,6- Agree,2- Disagree,"I feel emotionally drained, but I do not nap because of it.",Several days,Several days,Not at all,Several days,Several days,Nearly every day,More than half the days,Not at all,Not at all,Somewhat difficult,8:30/9:30 am,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,12:30am,more than or equal to 15 minutes,6-7 hours,Only a slight problem,No,I did not nap last month,I did not nap last month,no,25,14,1,0,1,1,1,10,1
2021-03-10 14:12:51,2021-03-10 14:25:52,IP Address,128.92.72.101,100,780,True,2021-03-10 14:25:53,R_3CNjB2FiVKaIZJt,,,34.5258026123047,-82.7049026489258,email,EN,Continue,20,Female,Sophomore,No,fairly active,4-8 times,7- Strongly Agree,7- Strongly Agree,2- Disagree,2- Disagree,6- Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,6- Agree,6- Agree,less than once a week,Not at all,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not difficult at all,Weekdays: 6:30AM or 9AM ; Weekends: 10AM ,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,less than once a week,No,,fairly good,12AM ,more than or equal to 15 minutes,6-7 hours,Only a slight problem,yes,once or twice last month,"daytime tiredness,other",Sickness ,33,32,1,0,1,1,1,1,1
2021-03-10 15:35:33,2021-03-10 15:42:46,IP Address,174.247.21.140,100,433,True,2021-03-10 15:42:47,R_1Ea2f6WpLNbEn6d,,,35.1947021484375,-80.7440032958984,email,EN,Continue,19,Female,Freshman,Yes,very active,0-3 times,6- Agree,6- Agree,3- Slightly Disagree,5- Slightly Agree,3- Slightly Disagree,4- Neither Agree nor Disagree,5- Slightly Agree,6- Agree,6- Agree,3- Slightly Disagree,one or two times a week,Not at all,Not at all,Nearly every day,More than half the days,Not at all,Several days,Not at all,Several days,Not at all,Not difficult at all,730am,not during the past month,less than once a week,once or twice a week,not during the past month,less than once a week,not during the past month,not during the past month,less than once a week,No,,fairly good,2am,31-60 minutes,5-6 hours,No problem at all,yes,3-4 times a week,daytime tiredness,No,24,23,1,4,2,3,0,7,2
2021-03-10 15:55:38,2021-03-10 16:03:27,IP Address,128.92.72.101,100,469,True,2021-03-10 16:03:28,R_27BbWYAfCVQi1DZ,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,4-8 times,6- Agree,6- Agree,6- Agree,5- Slightly Agree,6- Agree,6- Agree,6- Agree,6- Agree,7- Strongly Agree,7- Strongly Agree,more than 3 times a week,Not at all,Not at all,Not at all,More than half the days,Several days,Several days,Several days,Not at all,Not at all,Somewhat difficult,8:30 AM,once or twice a week,not during the past month,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,once or twice a week,no,,fairly good,12:30-1:30 AM,16-30 minutes,6-7 hours,somewhat of a problem,yes,1-2 times a week,"stress,daytime tiredness",no,32,23,1,2,1,4,2,6,1
2021-03-10 16:06:19,2021-03-10 16:10:59,IP Address,128.92.72.101,100,280,True,2021-03-10 16:11:00,R_3CTtH9Kh1qGFVdv,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,more than 8 times,3- Slightly Disagree,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,2- Disagree,3- Slightly Disagree,4- Neither Agree nor Disagree,3- Slightly Disagree,5- Slightly Agree,2- Disagree,more than 3 times a week,More than half the days,More than half the days,More than half the days,More than half the days,More than half the days,More than half the days,More than half the days,Not at all,Several days,Very difficult,9am,once or twice a week,once or twice a week,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,1am,more than or equal to 15 minutes,5-6 hours,somewhat of a problem,No,1-2 times a week,daytime tiredness,no,17,16,1,1,2,4,2,17,2
2021-03-10 16:35:08,2021-03-10 16:39:49,IP Address,107.77.235.76,100,281,True,2021-03-10 16:39:50,R_2YfwtZaIyjTFfPr,,,33.9349060058594,-84.3921966552734,email,EN,Continue,19,Female,Sophomore,No,fairly active,0-3 times,7- Strongly Agree,6- Agree,1- Strongly Disagree,2- Disagree,3- Slightly Disagree,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,more than 3 times a week,Several days,Not at all,Several days,More than half the days,Not at all,Not at all,More than half the days,Not at all,Not at all,Somewhat difficult,10 AM,less than once a week,not during the past month,once or twice a week,not during the past month,not during the past month,not during the past month,not during the past month,once or twice a week,no,,fairly good,12 AM,16-30 minutes,less than 7 hours,Only a slight problem,yes,1-2 times a week,daytime tiredness,no,30,29,1,3,0,3,1,7,0
2021-03-10 16:56:15,2021-03-10 17:02:31,IP Address,128.92.72.101,100,375,True,2021-03-10 17:02:31,R_33kAp3sjBi8DwfU,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,4-8 times,6- Agree,5- Slightly Agree,3- Slightly Disagree,3- Slightly Disagree,3- Slightly Disagree,5- Slightly Agree,5- Slightly Agree,6- Agree,5- Slightly Agree,5- Slightly Agree,two or three times a week,Several days,Not at all,Several days,Several days,Several days,Several days,Several days,Not at all,Not at all,Very difficult,10AM,once or twice a week,less than once a week,three or more times a week,not during the past month,not during the past month,not during the past month,not during the past month,once or twice a week,no,,fairly bad,2AM,31-60 minutes,5-6 hours,Only a slight problem,yes,1-2 times a week,"stress,daytime tiredness",no,26,24,2,5,2,5,1,8,2
2021-03-10 17:06:12,2021-03-10 17:10:42,IP Address,64.234.26.33,100,270,True,2021-03-10 17:10:42,R_3I5jexjkQ88ZiWu,,,34.6804962158203,-82.8230972290039,email,EN,Continue,20,Female,Sophomore,No,fairly active,4-8 times,6- Agree,6- Agree,7- Strongly Agree,7- Strongly Agree,3- Slightly Disagree,7- Strongly Agree,7- Strongly Agree,5- Slightly Agree,5- Slightly Agree,2- Disagree,one or two times a week,Not at all,Several days,Not at all,More than half the days,Not at all,Nearly every day,Nearly every day,Several days,Not at all,Somewhat difficult,8,once or twice a week,once or twice a week,three or more times a week,less than once a week,not during the past month,not during the past month,not during the past month,less than once a week,no,,very good,11:30,16-30 minutes,less than 7 hours,A very big problem,yes,1-2 times a week,daytime tiredness, no,26,17,0,4,0,6,3,11,0
2021-03-10 17:16:03,2021-03-10 17:23:45,IP Address,128.92.72.101,100,462,True,2021-03-10 17:23:46,R_2w4sz1SWdk7nm5Z,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,more than 8 times,5- Slightly Agree,4- Neutral,3- Slightly Disagree,5- Slightly Agree,2- Disagree,5- Slightly Agree,5- Slightly Agree,6- Agree,6- Agree,3- Slightly Disagree,less than once a week,Several days,Several days,Nearly every day,More than half the days,Several days,Several days,Nearly every day,Not at all,Not at all,Somewhat difficult,11 AM,once or twice a week,not during the past month,three or more times a week,less than once a week,less than once a week,not during the past month,not during the past month,less than once a week,Roommate being loud or inconsiderate,three or more times a week,fairly good,12:30 AM,31-60 minutes,less than 7 hours,Only a slight problem,No,1-2 times a week,"boredom,stress,daytime tiredness,to avoid a task",no,25,19,1,5,0,5,1,13,0
2021-03-10 17:24:50,2021-03-10 17:33:42,IP Address,174.246.225.158,100,532,True,2021-03-10 17:33:43,R_UG9hdb9Dsma4c01,,,35.0892028808594,-80.8193969726563,email,EN,Continue,21,Female,Sophomore,No,fairly active,0-3 times,7- Strongly Agree,6- Agree,2- Disagree,1- Strongly Disagree,5- Slightly Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,6- Agree,less than once a week,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Several days,Not at all,Somewhat difficult,8AM,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,No,,very good,11:45PM,more than or equal to 15 minutes,6-7 hours,Only a slight problem,yes,5 or more times a week,"stress,daytime tiredness",No,34,31,0,0,1,0,1,3,1
2021-03-10 19:26:01,2021-03-10 19:33:35,IP Address,128.92.72.101,100,454,True,2021-03-10 19:33:35,R_2v8n3qIFBE4UT9a,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,No,fairly active,4-8 times,2- Disagree,2- Disagree,6- Agree,6- Agree,1- Strongly Disagree,2- Disagree,1-Strongly Disagree,2- Disagree,3- Slightly Disagree,1-Strongly Disagree,"I feel emotionally drained, but I do not nap because of it.",Several days,Nearly every day,More than half the days,Nearly every day,Nearly every day,More than half the days,Nearly every day,More than half the days,More than half the days,Very difficult,9:00 am to 10:00 am,not during the past month,not during the past month,three or more times a week,once or twice a week,not during the past month,not during the past month,not during the past month,less than once a week,no,,fairly bad,12:00 am ,less than 60 minutes,5-6 hours,somewhat of a problem,yes,I did not nap last month,I did not nap last month,no,9,9,2,6,2,3,2,23,2
2021-03-10 19:47:01,2021-03-10 19:54:59,IP Address,45.16.241.11,100,478,True,2021-03-10 19:54:59,R_71Xc6qEzQUVZRLj,,,34.6923065185547,-82.2919006347656,email,EN,Continue,18,Female,Freshman,No,fairly active,4-8 times,6- Agree,6- Agree,2- Disagree,2- Disagree,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,6- Agree,less than once a week,Several days,Not at all,More than half the days,More than half the days,Several days,Not at all,Several days,Not at all,Not at all,Not difficult at all,8AM,once or twice a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,less than once a week,"just randomly waking up a couple of times during the night, but no trouble going back to sleep",,fairly good,10PM,more than or equal to 15 minutes,less than 7 hours,Only a slight problem,yes,1-2 times a week,daytime tiredness,no,30,30,1,0,0,3,1,7,0
2021-03-10 20:15:28,2021-03-10 20:23:47,IP Address,128.92.72.101,100,499,True,2021-03-10 20:23:48,R_BEA0NEwht90EvHH,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Male,Freshman,No,very active,4-8 times,6- Agree,5- Slightly Agree,5- Slightly Agree,2- Disagree,3- Slightly Disagree,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,1-Strongly Disagree,1-Strongly Disagree,one or two times a week,Several days,Several days,Several days,Several days,Not at all,Several days,Not at all,Not at all,Not at all,Not difficult at all,10 am,less than once a week,once or twice a week,not during the past month,three or more times a week,not during the past month,not during the past month,not during the past month,less than once a week,no,,fairly good,2 am,more than or equal to 15 minutes,5-6 hours,Only a slight problem,yes,5 or more times a week,daytime tiredness,no,17,23,1,0,2,7,1,5,2
2021-03-10 20:26:17,2021-03-10 20:32:02,IP Address,128.92.72.101,100,345,True,2021-03-10 20:32:02,R_2f36QtPgi4WVLME,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,4-8 times,3- Slightly Disagree,2- Disagree,3- Slightly Disagree,6- Agree,3- Slightly Disagree,3- Slightly Disagree,2- Disagree,3- Slightly Disagree,6- Agree,5- Slightly Agree,two or three times a week,Not at all,Several days,Not at all,More than half the days,More than half the days,Not at all,Several days,Not at all,Not at all,Somewhat difficult,8am,not during the past month,not during the past month,three or more times a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,11:30PM,31-60 minutes,6-7 hours,No problem at all,No,I did not nap last month,I did not nap last month,NO,19,15,1,5,1,0,0,7,1
2021-03-10 20:50:15,2021-03-10 20:55:12,IP Address,128.92.72.101,100,297,True,2021-03-10 20:55:12,R_3G2tNZZyoHfkjRp,,,34.5258026123047,-82.7049026489258,email,EN,Continue,20,Female,Sophomore,No,fairly active,4-8 times,4- Neutral,4- Neutral,5- Slightly Agree,6- Agree,4- Neutral,4- Neither Agree nor Disagree,4- Neither Agree nor Disagree,4- Neither Agree nor Disagree,4- Neither Agree nor Disagree,2- Disagree,two or three times a week,Several days,Several days,More than half the days,Several days,Several days,More than half the days,Several days,Several days,Not at all,Somewhat difficult,9AM-M/Tu/Th/Fr 8AM-W,not during the past month,once or twice a week,three or more times a week,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,12-1AM,16-30 minutes,6-7 hours,somewhat of a problem,No,1-2 times a week,"sadness,daytime tiredness",no,18,17,1,4,1,3,2,11,1
2021-03-10 22:13:24,2021-03-10 22:18:11,IP Address,107.77.233.210,100,286,True,2021-03-10 22:18:11,R_22zsnPg7SOnZ580,,,33.7485046386719,-84.3871002197266,email,EN,Continue,18,Female,Freshman,No,fairly active,0-3 times,6- Agree,5- Slightly Agree,4- Neutral,4- Neutral,4- Neutral,5- Slightly Agree,4- Neither Agree nor Disagree,6- Agree,6- Agree,2- Disagree,one or two times a week,Not at all,Not at all,Not at all,Not at all,Not at all,Several days,Several days,Several days,Not at all,Somewhat difficult,6 am ,not during the past month,once or twice a week,less than once a week,less than once a week,less than once a week,not during the past month,not during the past month,not during the past month,No,,fairly good,11,"16-30 minutes,less than 60 minutes",6-7 hours,Only a slight problem,yes,I did not nap last month,I did not nap last month,No,23,23,1,5,1,4,1,4,1
2021-03-11 07:57:09,2021-03-11 08:01:10,IP Address,128.92.72.101,100,240,True,2021-03-11 08:01:10,R_1jCfmwAvQedbHGr,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Female,Freshman,Yes,very active,4-8 times,7- Strongly Agree,7- Strongly Agree,2- Disagree,2- Disagree,2- Disagree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,7- Strongly Agree,6- Agree,two or three times a week,Not at all,Several days,Not at all,More than half the days,Several days,Several days,Several days,Not at all,Not at all,Somewhat difficult,515AM/6:30AM,not during the past month,not during the past month,once or twice a week,not during the past month,not during the past month,not during the past month,not during the past month,less than once a week,No,,fairly good,12AM,16-30 minutes,5-6 hours,somewhat of a problem,yes,once or twice last month,daytime tiredness,No,34,28,1,3,2,1,2,7,2
2021-03-11 09:28:00,2021-03-11 09:34:18,IP Address,128.92.72.101,100,377,True,2021-03-11 09:34:19,R_XoyoDkq6HbrWWKB,,,34.5258026123047,-82.7049026489258,email,EN,Continue,21,Female,Sophomore,No,not active at all,4-8 times,6- Agree,7- Strongly Agree,5- Slightly Agree,4- Neutral,1- Strongly Disagree,1-Strongly Disagree,1-Strongly Disagree,5- Slightly Agree,4- Neither Agree nor Disagree,7- Strongly Agree,"I feel emotionally drained, but I do not nap because of it.",Not at all,Nearly every day,Nearly every day,Nearly every day,Nearly every day,More than half the days,Nearly every day,Nearly every day,Several days,Very difficult,7am,not during the past month,less than once a week,less than once a week,three or more times a week,not during the past month,three or more times a week,not during the past month,not during the past month,No,,fairly bad,12,16-30 minutes,less than 7 hours,somewhat of a problem,yes,1-2 times a week,daytime tiredness,No,18,21,2,2,0,7,2,23,0
2021-03-11 09:36:00,2021-03-11 09:40:17,IP Address,128.92.72.101,100,256,True,2021-03-11 09:40:18,R_2e9yBv2uvPbM7NJ,,,34.5258026123047,-82.7049026489258,email,EN,Continue,20,Female,Sophomore,No,fairly active,more than 8 times,1- Strongly Disagree,1- Strongly Disagree,6- Agree,6- Agree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,1-Strongly Disagree,1-Strongly Disagree,two or three times a week,Nearly every day,Nearly every day,More than half the days,Not at all,Nearly every day,Nearly every day,Nearly every day,Nearly every day,Nearly every day,Very difficult,"I have 8 AMs but otherwise I get up around noon, 12 PM",once or twice a week,once or twice a week,three or more times a week,not during the past month,not during the past month,not during the past month,less than once a week,once or twice a week,No,,fairly bad,"2 AM or midnight, 12 AM",31-60 minutes,5-6 hours,somewhat of a problem,yes,1-2 times a week,"sadness,stress,daytime tiredness,loneliness",No,8,8,2,5,2,7,2,25,2
2021-03-11 09:40:49,2021-03-11 09:46:06,IP Address,128.92.72.101,100,317,True,2021-03-11 09:46:08,R_1hZtAGVPsvBKAfu,,,34.5258026123047,-82.7049026489258,email,EN,Continue,18,Male,Freshman,Yes,very active,0-3 times,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,4- Neutral,4- Neutral,5- Slightly Agree,6- Agree,3- Slightly Disagree,4- Neither Agree nor Disagree,4- Neither Agree nor Disagree,I did not feel emotionally drained in the past month,Not at all,Not at all,Not at all,Several days,Not at all,Not at all,Not at all,Not at all,Not at all,I did not experience any of the problems in the previous question,5:00 AM,less than once a week,not during the past month,less than once a week,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,no,,fairly good,1:30 AM,more than or equal to 15 minutes,more than 5 hours,No problem at all,yes,1-2 times a week,daytime tiredness,no,22,21,1,1,3,1,0,1,3
2021-03-11 09:31:12,2021-03-11 09:47:28,IP Address,128.92.72.101,100,976,True,2021-03-11 09:47:29,R_3GprxWEwwz9HRNk,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,No,fairly active,more than 8 times,7- Strongly Agree,6- Agree,3- Slightly Disagree,2- Disagree,6- Agree,6- Agree,5- Slightly Agree,6- Agree,5- Slightly Agree,6- Agree,two or three times a week,Not at all,Not at all,Several days,More than half the days,Nearly every day,Several days,Several days,Several days,Several days,Somewhat difficult,6:45 am,less than once a week,once or twice a week,not during the past month,less than once a week,less than once a week,not during the past month,not during the past month,not during the past month,No,,fairly good,11:45,more than or equal to 15 minutes,less than 7 hours,somewhat of a problem,No,5 or more times a week,daytime tiredness,No,28,30,1,0,0,5,2,11,0
2021-03-11 09:45:54,2021-03-11 09:52:28,IP Address,128.92.72.101,100,393,True,2021-03-11 09:52:28,R_273B64n6vCZI4ss,,,34.5258026123047,-82.7049026489258,email,EN,Continue,21,Female,Sophomore,No,fairly active,more than 8 times,5- Slightly Agree,6- Agree,3- Slightly Disagree,5- Slightly Agree,3- Slightly Disagree,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,5- Slightly Agree,3- Slightly Disagree,one or two times a week,Not at all,Not at all,More than half the days,More than half the days,More than half the days,Several days,Not at all,Several days,Not at all,Somewhat difficult,8:00 AM,less than once a week,not during the past month,once or twice a week,less than once a week,not during the past month,not during the past month,not during the past month,less than once a week,Continually waking up through the night; being restless ,three or more times a week,fairly bad,11:30 PM,31-60 minutes,6-7 hours,somewhat of a problem,No,1-2 times a week,daytime tiredness,no,23,22,2,4,1,3,2,9,1
2021-03-10 17:17:48,2021-03-11 10:13:55,IP Address,172.58.155.116,100,60966,True,2021-03-11 10:13:55,R_2ctFXpEjjU6R27d,,,35.2425994873047,-80.7409973144531,email,EN,Continue,20,Female,Sophomore,No,fairly active,4-8 times,5- Slightly Agree,5- Slightly Agree,6- Agree,7- Strongly Agree,2- Disagree,5- Slightly Agree,6- Agree,5- Slightly Agree,6- Agree,2- Disagree,two or three times a week,Several days,More than half the days,Several days,Not at all,Not at all,Nearly every day,Several days,Not at all,Several days,Somewhat difficult,7:30 AM,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,not during the past month,less than once a week,No,,very good,12:00 AM,16-30 minutes,6-7 hours,Only a slight problem,yes,1-2 times a week,"sadness,boredom,stress,daytime tiredness,loneliness",No,24,15,0,1,1,1,1,10,1
2021-03-10 16:41:35,2021-03-11 13:22:21,IP Address,128.92.72.101,100,74445,True,2021-03-11 13:22:22,R_3Rsgwa9f7UN54RJ,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Female,Freshman,Yes,very active,4-8 times,6- Agree,7- Strongly Agree,2- Disagree,2- Disagree,4- Neutral,6- Agree,5- Slightly Agree,6- Agree,6- Agree,3- Slightly Disagree,more than 3 times a week,Not at all,Not at all,More than half the days,More than half the days,More than half the days,Several days,Not at all,Not at all,Not at all,Somewhat difficult,"weekday 7:30am because of 8am's, weekends 12/1pm",once or twice a week,once or twice a week,three or more times a week,not during the past month,once or twice a week,not during the past month,not during the past month,not during the past month,running thoughts ,three or more times a week,fairly good,1/2AM,31-60 minutes,more than 5 hours,Only a slight problem,yes,5 or more times a week,"sadness,boredom,stress,daytime tiredness,to avoid a task",no,26,29,1,5,3,6,1,8,3
2021-03-11 14:24:21,2021-03-11 14:39:26,IP Address,128.92.72.101,100,904,True,2021-03-11 14:39:30,R_1gLT9qirbPn0j5U,,,34.5258026123047,-82.7049026489258,email,EN,Continue,19,Male,Freshman,No,fairly active,4-8 times,3- Slightly Disagree,4- Neutral,7- Strongly Agree,5- Slightly Agree,3- Slightly Disagree,3- Slightly Disagree,6- Agree,4- Neither Agree nor Disagree,5- Slightly Agree,2- Disagree,two or three times a week,Nearly every day,Several days,Nearly every day,Not at all,Several days,Nearly every day,Several days,More than half the days,More than half the days,Very difficult,11:00 AM,not during the past month,not during the past month,three or more times a week,not during the past month,not during the past month,less than once a week,not during the past month,not during the past month,Racing mind thinking about everything and not calming down,three or more times a week,fairly good,1:00 AM,16-30 minutes,less than 7 hours,somewhat of a problem,No,1-2 times a week,stress,no,20,14,1,4,0,1,2,18,0
