"time","steps","day.week","month","day.month"
2016-05-04,13879,"Wednesday","May",4
2016-05-05,10024,"Thursday","May",5
2016-05-06,12470,"Friday","May",6
2016-05-07,10375,"Saturday","May",7
2016-05-08,11874,"Sunday","May",8
2016-05-09,10168,"Monday","May",9
2016-05-10,12749,"Tuesday","May",10
2016-05-11,10127,"Wednesday","May",11
2016-05-12,14418,"Thursday","May",12
2016-05-13,10084,"Friday","May",13
2016-05-14,10739,"Saturday","May",14
2016-05-15,11099,"Sunday","May",15
2016-05-16,10183,"Monday","May",16
2016-05-17,16037,"Tuesday","May",17
2016-05-18,10540,"Wednesday","May",18
2016-05-19,11737,"Thursday","May",19
2016-05-20,10621,"Friday","May",20
2016-05-21,10650,"Saturday","May",21
2016-05-22,11712,"Sunday","May",22
2016-05-23,14476,"Monday","May",23
2016-05-24,10081,"Tuesday","May",24
2016-05-25,13018,"Wednesday","May",25
2016-05-26,13632,"Thursday","May",26
2016-05-27,10136,"Friday","May",27
2016-05-28,10371,"Saturday","May",28
2016-05-29,13749,"Sunday","May",29
2016-05-30,14543,"Monday","May",30
2016-05-31,12410,"Tuesday","May",31
2016-06-01,12193,"Wednesday","June",1
2016-06-02,12456,"Thursday","June",2
2016-06-03,14242,"Friday","June",3
2016-06-04,10258,"Saturday","June",4
2016-06-05,11167,"Sunday","June",5
2016-06-06,12142,"Monday","June",6
2016-06-07,10873,"Tuesday","June",7
2016-06-08,11152,"Wednesday","June",8
2016-06-09,17366,"Thursday","June",9
2016-06-10,10064,"Friday","June",10
2016-06-11,13777,"Saturday","June",11
2016-06-12,10146,"Sunday","June",12
2016-06-13,13983,"Monday","June",13
2016-06-14,10457,"Tuesday","June",14
2016-06-15,10736,"Wednesday","June",15
2016-06-16,10641,"Thursday","June",16
2016-06-17,10133,"Friday","June",17
2016-06-18,20875,"Saturday","June",18
2016-06-19,10341,"Sunday","June",19
2016-06-20,12338,"Monday","June",20
2016-06-21,13360,"Tuesday","June",21
2016-06-22,13602,"Wednesday","June",22
2016-06-23,12427,"Thursday","June",23
2016-06-24,16635,"Friday","June",24
2016-06-25,10027,"Saturday","June",25
2016-06-26,12770,"Sunday","June",26
2016-06-27,10892,"Monday","June",27
2016-06-28,15769,"Tuesday","June",28
2016-06-29,16290,"Wednesday","June",29
2016-06-30,19556,"Thursday","June",30
2016-07-01,6479,"Friday","July",1
2016-07-02,5770,"Saturday","July",2
2016-07-03,3244,"Sunday","July",3
2016-07-04,4459,"Monday","July",4
2016-07-05,6800,"Tuesday","July",5
2016-07-06,7383,"Wednesday","July",6
2016-07-07,4387,"Thursday","July",7
2016-07-08,8709,"Friday","July",8
2016-07-09,7642,"Saturday","July",9
2016-07-10,7517,"Sunday","July",10
2016-07-11,10000,"Monday","July",11
2016-07-12,2732,"Tuesday","July",12
2016-07-13,0,"Wednesday","July",13
2016-07-14,2132,"Thursday","July",14
2016-07-15,8270,"Friday","July",15
2016-07-16,11994,"Saturday","July",16
2016-07-17,8928,"Sunday","July",17
2016-07-18,9104,"Monday","July",18
2016-07-19,8366,"Tuesday","July",19
2016-07-20,10065,"Wednesday","July",20
2016-07-21,5393,"Thursday","July",21
2016-07-22,14571,"Friday","July",22
2016-07-23,9148,"Saturday","July",23
2016-07-24,10200,"Sunday","July",24
2016-07-25,11310,"Monday","July",25
2016-07-26,17060,"Tuesday","July",26
2016-07-27,7687,"Wednesday","July",27
2016-07-28,14253,"Thursday","July",28
2016-07-29,10143,"Friday","July",29
2016-07-30,11000,"Saturday","July",30
2016-07-31,11647,"Sunday","July",31
2016-08-01,8613,"Monday","August",1
2016-08-02,14899,"Tuesday","August",2
2016-08-03,10784,"Wednesday","August",3
2016-08-04,12671,"Thursday","August",4
2016-08-05,7831,"Friday","August",5
2016-08-06,9026,"Saturday","August",6
2016-08-07,10350,"Sunday","August",7
2016-08-08,10792,"Monday","August",8
2016-08-09,11760,"Tuesday","August",9
2016-08-10,10889,"Wednesday","August",10
2016-08-11,10203,"Thursday","August",11
2016-08-12,9571,"Friday","August",12
2016-08-13,12228,"Saturday","August",13
2016-08-14,13820,"Sunday","August",14
2016-08-15,11302,"Monday","August",15
2016-08-16,5454,"Tuesday","August",16
2016-08-17,8803,"Wednesday","August",17
2016-08-18,6794,"Thursday","August",18
2016-08-19,7542,"Friday","August",19
2016-08-20,10898,"Saturday","August",20
2016-08-21,11216,"Sunday","August",21
2016-08-22,8831,"Monday","August",22
2016-08-23,11006,"Tuesday","August",23
2016-08-24,11357,"Wednesday","August",24
2016-08-25,10478,"Thursday","August",25
2016-08-26,12850,"Friday","August",26
2016-08-27,9036,"Saturday","August",27
2016-08-28,10086,"Sunday","August",28
2016-08-29,12069,"Monday","August",29
2016-08-30,10673,"Tuesday","August",30
2016-08-31,11692,"Wednesday","August",31
2016-09-01,11972,"Thursday","September",1
2016-09-02,10034,"Friday","September",2
2016-09-03,7193,"Saturday","September",3
2016-09-04,11852,"Sunday","September",4
2016-09-05,8321,"Monday","September",5
2016-09-06,9262,"Tuesday","September",6
2016-09-07,13060,"Wednesday","September",7
2016-09-08,9052,"Thursday","September",8
2016-09-09,10955,"Friday","September",9
2016-09-10,10296,"Saturday","September",10
2016-09-11,10128,"Sunday","September",11
2016-09-12,10328,"Monday","September",12
2016-09-13,9060,"Tuesday","September",13
2016-09-14,9624,"Wednesday","September",14
2016-09-15,9467,"Thursday","September",15
2016-09-16,10867,"Friday","September",16
2016-09-17,9213,"Saturday","September",17
2016-09-18,9330,"Sunday","September",18
2016-09-19,11443,"Monday","September",19
2016-09-20,9579,"Tuesday","September",20
2016-09-21,10927,"Wednesday","September",21
2016-09-22,10044,"Thursday","September",22
2016-09-23,10473,"Friday","September",23
2016-09-24,11494,"Saturday","September",24
2016-09-25,8677,"Sunday","September",25
2016-09-26,11513,"Monday","September",26
2016-09-27,9945,"Tuesday","September",27
2016-09-28,8969,"Wednesday","September",28
2016-09-29,10008,"Thursday","September",29
2016-09-30,14474,"Friday","September",30
2016-10-01,11517,"Saturday","October",1
2016-10-02,5248,"Sunday","October",2
2016-10-03,14506,"Monday","October",3
2016-10-04,10259,"Tuesday","October",4
2016-10-05,7813,"Wednesday","October",5
2016-10-06,8605,"Thursday","October",6
2016-10-07,11173,"Friday","October",7
2016-10-08,10547,"Saturday","October",8
2016-10-09,11583,"Sunday","October",9
2016-10-10,1173,"Monday","October",10
2016-10-11,2555,"Tuesday","October",11
2016-10-12,4193,"Wednesday","October",12
2016-10-13,6892,"Thursday","October",13
2016-10-14,9902,"Friday","October",14
2016-10-15,13253,"Saturday","October",15
2016-10-16,8877,"Sunday","October",16
2016-10-17,10023,"Monday","October",17
2016-10-18,9300,"Tuesday","October",18
2016-10-19,9204,"Wednesday","October",19
2016-10-20,7223,"Thursday","October",20
2016-10-21,11577,"Friday","October",21
2016-10-22,12078,"Saturday","October",22
2016-10-23,14858,"Sunday","October",23
2016-10-24,12672,"Monday","October",24
2016-10-25,10890,"Tuesday","October",25
2016-10-26,12164,"Wednesday","October",26
2016-10-27,12886,"Thursday","October",27
2016-10-28,8543,"Friday","October",28
2016-10-29,15729,"Saturday","October",29
2016-10-30,12002,"Sunday","October",30
2016-10-31,12864,"Monday","October",31
2016-11-01,8600,"Tuesday","November",1
2016-11-02,17246,"Wednesday","November",2
2016-11-03,10064,"Thursday","November",3
2016-11-04,9381,"Friday","November",4
2016-11-05,14959,"Saturday","November",5
2016-11-06,9654,"Sunday","November",6
2016-11-07,11619,"Monday","November",7
2016-11-08,9080,"Tuesday","November",8
2016-11-09,14351,"Wednesday","November",9
2016-11-10,8468,"Thursday","November",10
2016-11-11,11623,"Friday","November",11
2016-11-12,9933,"Saturday","November",12
2016-11-13,5584,"Sunday","November",13
2016-11-14,11949,"Monday","November",14
2016-11-15,9273,"Tuesday","November",15
2016-11-16,3209,"Wednesday","November",16
2016-11-17,0,"Thursday","November",17
2016-11-18,0,"Friday","November",18
2016-11-19,0,"Saturday","November",19
2016-11-20,0,"Sunday","November",20
2016-11-21,0,"Monday","November",21
2016-11-22,0,"Tuesday","November",22
2016-11-23,0,"Wednesday","November",23
2016-11-24,0,"Thursday","November",24
2016-11-25,0,"Friday","November",25
2016-11-26,0,"Saturday","November",26
2016-11-27,0,"Sunday","November",27
2016-11-28,0,"Monday","November",28
2016-11-29,1995,"Tuesday","November",29
2016-11-30,16456,"Wednesday","November",30
2016-12-01,10813,"Thursday","December",1
2016-12-02,16077,"Friday","December",2
2016-12-03,10198,"Saturday","December",3
2016-12-04,7276,"Sunday","December",4
2016-12-05,15140,"Monday","December",5
2016-12-06,8610,"Tuesday","December",6
2016-12-07,12152,"Wednesday","December",7
2016-12-08,7451,"Thursday","December",8
2016-12-09,8930,"Friday","December",9
2016-12-10,11842,"Saturday","December",10
2016-12-11,8356,"Sunday","December",11
2016-12-12,15253,"Monday","December",12
2016-12-13,11031,"Tuesday","December",13
2016-12-14,12505,"Wednesday","December",14
2016-12-15,13452,"Thursday","December",15
2016-12-16,14855,"Friday","December",16
2016-12-17,3767,"Saturday","December",17
2016-12-18,7432,"Sunday","December",18
2016-12-19,10465,"Monday","December",19
2016-12-20,13681,"Tuesday","December",20
2016-12-21,13986,"Wednesday","December",21
2016-12-22,10597,"Thursday","December",22
2016-12-23,8628,"Friday","December",23
2016-12-24,9965,"Saturday","December",24
2016-12-25,12385,"Sunday","December",25
2016-12-26,6302,"Monday","December",26
2016-12-27,13076,"Tuesday","December",27
2016-12-28,6419,"Wednesday","December",28
2016-12-29,520,"Thursday","December",29
2016-12-30,10480,"Friday","December",30
2016-12-31,8611,"Saturday","December",31
2017-01-01,10421,"Sunday","January",1
2017-01-02,10046,"Monday","January",2
2017-01-03,7650,"Tuesday","January",3
2017-01-04,15565,"Wednesday","January",4
2017-01-05,16381,"Thursday","January",5
2017-01-06,17226,"Friday","January",6
2017-01-07,12057,"Saturday","January",7
2017-01-08,12797,"Sunday","January",8
2017-01-09,14000,"Monday","January",9
2017-01-10,11752,"Tuesday","January",10
2017-01-11,13704,"Wednesday","January",11
2017-01-12,11058,"Thursday","January",12
2017-01-13,13202,"Friday","January",13
2017-01-14,13281,"Saturday","January",14
2017-01-15,10102,"Sunday","January",15
2017-01-16,13007,"Monday","January",16
2017-01-17,12621,"Tuesday","January",17
2017-01-18,15211,"Wednesday","January",18
2017-01-19,15498,"Thursday","January",19
2017-01-20,14579,"Friday","January",20
2017-01-21,11878,"Saturday","January",21
2017-01-22,12863,"Sunday","January",22
2017-01-23,17783,"Monday","January",23
2017-01-24,13374,"Tuesday","January",24
2017-01-25,15060,"Wednesday","January",25
2017-01-26,11543,"Thursday","January",26
2017-01-27,16826,"Friday","January",27
2017-01-28,21482,"Saturday","January",28
2017-01-29,10450,"Sunday","January",29
2017-01-30,15283,"Monday","January",30
2017-01-31,14576,"Tuesday","January",31
2017-02-01,13940,"Wednesday","February",1
2017-02-02,12835,"Thursday","February",2
2017-02-03,13728,"Friday","February",3
2017-02-04,14000,"Saturday","February",4
2017-02-05,16286,"Sunday","February",5
2017-02-06,15480,"Monday","February",6
2017-02-07,12603,"Tuesday","February",7
2017-02-08,15273,"Wednesday","February",8
2017-02-09,11035,"Thursday","February",9
2017-02-10,10071,"Friday","February",10
2017-02-11,10187,"Saturday","February",11
2017-02-12,10740,"Sunday","February",12
2017-02-13,12459,"Monday","February",13
2017-02-14,10258,"Tuesday","February",14
2017-02-15,11994,"Wednesday","February",15
2017-02-16,10083,"Thursday","February",16
2017-02-17,14124,"Friday","February",17
2017-02-18,10394,"Saturday","February",18
2017-02-19,11424,"Sunday","February",19
2017-02-20,11133,"Monday","February",20
2017-02-21,14572,"Tuesday","February",21
2017-02-22,15377,"Wednesday","February",22
2017-02-23,10827,"Thursday","February",23
2017-02-24,15645,"Friday","February",24
2017-02-25,21872,"Saturday","February",25
2017-02-26,14040,"Sunday","February",26
2017-02-27,17758,"Monday","February",27
2017-02-28,17762,"Tuesday","February",28
2017-03-01,14595,"Wednesday","March",1
2017-03-02,15873,"Thursday","March",2
2017-03-03,14817,"Friday","March",3
2017-03-04,11776,"Saturday","March",4
2017-03-05,22904,"Sunday","March",5
2017-03-06,13792,"Monday","March",6
2017-03-07,14789,"Tuesday","March",7
2017-03-08,15816,"Wednesday","March",8
2017-03-09,10551,"Thursday","March",9
2017-03-10,13907,"Friday","March",10
2017-03-11,20003,"Saturday","March",11
2017-03-12,10176,"Sunday","March",12
2017-03-13,12821,"Monday","March",13
2017-03-14,11217,"Tuesday","March",14
2017-03-15,17461,"Wednesday","March",15
2017-03-16,11044,"Thursday","March",16
2017-03-17,16202,"Friday","March",17
2017-03-18,13175,"Saturday","March",18
2017-03-19,19728,"Sunday","March",19
2017-03-20,10984,"Monday","March",20
2017-03-21,11416,"Tuesday","March",21
2017-03-22,15273,"Wednesday","March",22
2017-03-23,10983,"Thursday","March",23
2017-03-24,12167,"Friday","March",24
2017-03-25,14545,"Saturday","March",25
2017-03-26,19912,"Sunday","March",26
2017-03-27,13821,"Monday","March",27
2017-03-28,11446,"Tuesday","March",28
2017-03-29,13925,"Wednesday","March",29
2017-03-30,10909,"Thursday","March",30
2017-03-31,14344,"Friday","March",31
2017-04-01,16590,"Saturday","April",1
2017-04-02,18371,"Sunday","April",2
2017-04-03,13707,"Monday","April",3
2017-04-04,12661,"Tuesday","April",4
2017-04-05,11135,"Wednesday","April",5
2017-04-06,14077,"Thursday","April",6
2017-04-07,15606,"Friday","April",7
2017-04-08,14095,"Saturday","April",8
2017-04-09,15269,"Sunday","April",9
2017-04-10,14826,"Monday","April",10
2017-04-11,15668,"Tuesday","April",11
2017-04-12,14996,"Wednesday","April",12
2017-04-13,10426,"Thursday","April",13
2017-04-14,15986,"Friday","April",14
2017-04-15,11146,"Saturday","April",15
2017-04-16,19300,"Sunday","April",16
2017-04-17,13471,"Monday","April",17
2017-04-18,13480,"Tuesday","April",18
2017-04-19,13696,"Wednesday","April",19
2017-04-20,11931,"Thursday","April",20
2017-04-21,13416,"Friday","April",21
2017-04-22,18366,"Saturday","April",22
2017-04-23,10943,"Sunday","April",23
2017-04-24,16107,"Monday","April",24
2017-04-25,15473,"Tuesday","April",25
2017-04-26,13146,"Wednesday","April",26
2017-04-27,12578,"Thursday","April",27
2017-04-28,14505,"Friday","April",28
2017-04-29,13891,"Saturday","April",29
2017-04-30,10710,"Sunday","April",30
2017-05-01,13054,"Monday","May",1
2017-05-02,12050,"Tuesday","May",2
2017-05-03,13025,"Wednesday","May",3
2017-05-04,10785,"Thursday","May",4
2017-05-05,7447,"Friday","May",5
2017-05-06,14890,"Saturday","May",6
2017-05-07,12270,"Sunday","May",7
2017-05-08,13516,"Monday","May",8
2017-05-09,13524,"Tuesday","May",9
2017-05-10,11585,"Wednesday","May",10
2017-05-11,8100,"Thursday","May",11
2017-05-12,9162,"Friday","May",12
2017-05-13,10110,"Saturday","May",13
2017-05-14,14916,"Sunday","May",14
2017-05-15,10192,"Monday","May",15
2017-05-16,11585,"Tuesday","May",16
2017-05-17,15047,"Wednesday","May",17
2017-05-18,13638,"Thursday","May",18
2017-05-19,13104,"Friday","May",19
2017-05-20,13787,"Saturday","May",20
2017-05-21,10298,"Sunday","May",21
2017-05-22,13721,"Monday","May",22
2017-05-23,14881,"Tuesday","May",23
2017-05-24,11651,"Wednesday","May",24
2017-05-25,12192,"Thursday","May",25
2017-05-26,11743,"Friday","May",26
2017-05-27,14906,"Saturday","May",27
2017-05-28,10926,"Sunday","May",28
2017-05-29,16058,"Monday","May",29
2017-05-30,11524,"Tuesday","May",30
2017-05-31,15217,"Wednesday","May",31
2017-06-01,10297,"Thursday","June",1
2017-06-02,11262,"Friday","June",2
2017-06-03,12689,"Saturday","June",3
2017-06-04,13553,"Sunday","June",4
2017-06-05,11803,"Monday","June",5
2017-06-06,12842,"Tuesday","June",6
2017-06-07,14758,"Wednesday","June",7
2017-06-08,12189,"Thursday","June",8
2017-06-09,5267,"Friday","June",9
