id,CONFIDNT,ASSERTIV,COGNITIV,OUTGOING,DEPENDBL,WARMHSTL,SEX,at.child,at.adol,ba.child,ba.adol
B001,1.01936,-0.59232,-0.3631,-2.17823,6.08927,3.64012,M,3.5,3.69,3.13,4.63
B004,0.21597,-0.36036,-2.94234,1.4434,6.55381,4.52546,M,2.94,2.4,2.81,5
B005,1.52044,3.78449,-2.90727,1.39049,2.80028,-5.19054,F,0,3.6,0,4.06
B007,-2.28603,4.47662,2.06461,-0.0793,8.37829,-1.38678,F,3.63,0,0,0
B009,2.28329,3.95261,3.89198,4.74541,5.58957,-0.99278,M,3.88,3.69,0,4
B010,0.65725,5.17417,-2.36343,0.85924,5.95286,0.30661,M,3.88,2.38,3.44,5.94
B011,-1.88516,5.8183,-0.39823,-0.25503,9.45455,-6.28452,M,4.06,3.5,3.38,4.06
B012,3.52485,-2.151,0.04332,1.90951,4.53226,3.40466,F,0,2.5,2.38,3.87
B015,-0.56083,3.48796,-5.23001,2.87108,1.98966,-4.04444,M,4.63,3.81,3.53,4.31
B019,3.91897,0.79106,1.76962,0.85595,7.85511,-0.54518,M,4.94,4.13,2.63,3.56
B020,2.74689,-1.15129,-2.92251,4.40417,5.31395,-2.04801,F,2.88,0,0,0
B022,2.26702,0.02441,-1.73911,7.29934,3.84729,-0.8022,F,2.56,2.13,0,3.8
B025,-1.00773,4.6318,-6.13944,-0.44981,4.18033,-4.23638,M,3.06,2.5,3.81,4.75
B029,1.15418,-0.91122,-4.07343,-0.99939,6.69428,-4.2205,F,4.44,2.56,2.19,5.19
B033,0.44705,1.06887,-4.13394,1.52341,1.68902,3.73128,M,2.5,3,0,4.81
B034,3.70892,0.63553,2.74613,3.41159,6.50612,3.63254,F,2.5,3.44,0,5.38
B035,-2.12545,0.13701,-4.94712,1.35438,-0.16207,-2.25745,F,1.75,2.63,0,5.06
B038,2.16212,2.22927,-0.43281,-0.42089,8.20667,0.76824,M,3.94,3.94,0,5.69
B040,3.65163,1.71059,4.03602,3.58874,6.93877,0.99147,M,3.69,4.19,2.81,5.06
B041,2.38293,1.91926,0.67681,1.46427,8.63823,2.15395,M,3.81,4.19,3.63,4
B044,1.75795,-0.93568,-4.77972,2.07791,6.46607,-0.01626,F,3.63,0,3.75,0
B045,-1.87874,3.21419,-0.50274,1.32404,8.56262,0.49047,F,3.56,1.63,0,2.33
B049,3.85039,1.09077,1.81234,3.68336,7.61215,1.37318,F,3.81,3.5,0,5.53
B050,3.59826,2.82686,1.30919,2.24778,8.57256,2.01172,M,3.69,0,4.81,0
B051,3.85817,1.99675,2.83842,4.97165,5.86913,-0.31451,M,3.19,3.69,2.94,3.25
B052,3.03307,0.84164,-0.97093,2.20808,7.24324,-0.05455,F,4.38,0,0,0
B055,-0.96213,4.63501,-1.60341,5.00043,1.82002,-3.44213,F,4.75,0,0,0
B056,-2.07865,5.01023,-2.93553,2.71241,3.49289,-5.65135,M,2.69,2.69,3.69,2.94
B057,-3.04923,2.79073,-6.12111,1.54041,2.71065,-1.78696,F,4.13,3.06,3.25,4.8
B058,-0.61775,3.19777,-5.45182,-1.45592,0.85689,-3.39157,M,5.19,2.94,3.73,4.63
B062,-0.24521,1.2852,2.17637,1.38829,8.59874,1.09563,M,4.06,3.6,4.31,3.94
B068,-1.44148,-1.75139,-0.93665,-0.43754,4.55884,0.75282,F,3.44,3.31,2.94,4.4
B073,-1.59216,1.96192,-4.23206,-4.05042,5.91671,0.66255,M,3.75,4.75,2.8,4.63
B077,2.63886,-0.4003,0.12273,0.4135,7.33417,3.19266,F,3.38,0,0,0
B090,-2.97115,-1.10125,-0.94147,-3.61102,4.26197,-1.28766,F,3.07,0,0,0
B091,2.64096,-0.75697,-2.15809,-1.73434,5.44556,1.14686,F,0,0,0,0
B092,3.86784,2.62018,2.07633,5.68836,4.30282,-3.00744,F,3.69,3.81,0,4.64
B093,4.84584,1.12368,0.79905,5.21116,3.75215,0.15315,F,3.8,0,0,0
G049,-0.05131,1.68459,-1.6765,0.46648,6.34869,-0.88951,M,4.69,0,0,0
G059,-0.37389,3.53692,-1.59497,-5.62425,7.76653,-1.9435,M,4.47,0,0,0
G061,1.71329,0.28675,-3.07873,2.02959,5.57295,-2.73503,F,3.56,2.25,0,3.13
G063,-1.74055,0.92839,-3.72548,-2.06436,5.83395,-1.65458,F,3.75,1.94,0,2.88
G065,1.56868,2.656,2.32776,5.09125,1.18402,0.51783,F,2.56,0,0,0
G066,4.45963,2.35027,1.4398,2.76432,7.97663,-1.21912,F,2.63,0,0,0
G070,-0.59385,-2.04069,-1.23238,-1.61514,3.67155,4.51581,M,4.84,0,0,0
G071,-0.08178,-1.20889,-0.63357,0.35523,4.58286,5.87783,F,1.75,1.69,0,3.19
G072,0.31081,1.52664,-5.1694,1.18742,0.74274,1.8398,M,0,3.73,0,4.07
G073,0.33072,3.94404,-4.61534,3.11445,4.9728,-4.91401,F,0,2.81,0,3.2
G077,0.62059,2.337,-2.00213,-3.93101,5.20534,1.28253,M,0,0,0,0
G078,1.01865,1.81434,1.57592,0.61185,9.90445,0.50441,M,3.28,3.87,0,2.5
G079,1.38897,-0.34885,-1.949,-1.28329,2.01232,0.24467,M,0,0,0,0
G080,2.28266,0.05727,-1.58225,1.42648,7.55985,2.08959,M,3.19,4,0,4.1
G081,-2.26015,1.74045,-4.98039,-0.11705,8.23174,-5.71479,F,2.69,0,0,0
G082,1.971,1.99368,4.1309,1.72136,6.56175,2.76384,F,2.25,2.56,0,4.56
G084,-2.04028,4.2416,-2.11544,-1.63855,6.36722,-4.13927,F,2.31,0,0,0
G085,-1.79979,3.83047,-5.20885,-1.62656,0.25678,-5.23573,F,4.69,3.88,0,4.19
G086,-2.18581,2.56981,2.60783,0.79787,1.02013,2.31213,M,2.91,0,0,0
G087,1.82741,2.44073,0.98965,4.2291,5.60062,2.77307,F,4.5,0,0,0
G088,0.87931,-1.94009,-1.02202,0.30793,5.64817,0.25961,F,4.13,3.88,0,5.25
G091,0.83462,1.41475,1.94437,2.47967,6.54867,2.935,M,2.63,0,0,0
G092,-2.27296,3.12071,-5.38627,-1.27218,0.70376,-3.49709,M,2.66,0,0,0
G093,-0.01329,3.3237,4.27002,-1.6925,5.82508,1.18113,M,0,3.07,0,2.32
G094,1.22585,0.32411,-3.13433,2.54267,3.59192,1.67295,F,4.38,5.13,0,4.56
G095,3.25849,1.67005,-4.54472,3.84433,3.36701,-3.12665,F,3.07,2.81,0,4.44
G096,2.43618,1.59585,-2.31338,5.57066,1.24061,0.72078,F,3.19,3.06,0,2.5
G097,-2.569,2.47415,0.29025,-1.63309,2.22985,0.3291,M,2.81,3.2,0,4.77
G098,-1.83185,4.1995,-4.79822,3.29636,2.25678,-8.34771,F,2.56,1.94,0,4.19
G100,-2.81051,0.98325,-1.89719,1.61204,5.68388,-5.47837,F,2.38,3.25,0,2.19
G101,-2.41147,2.04793,-5.74533,0.16725,2.9428,-7.81436,F,3.06,5.13,0,3.06
G103,0.86318,1.62556,-2.22562,3.01421,6.25394,-2.98681,F,4.19,2.75,0,2.88
G105,-1.57371,-1.2498,-3.88198,0.56871,4.85005,-0.00117,F,0,0,0,0
G106,-1.66529,-0.6197,0.84598,-2.28141,7.15899,4.20071,M,3,0,0,0
G107,2.57445,4.88686,-1.10167,1.20751,9.17013,-5.85727,M,3.81,0,0,0
G108,1.06717,0.66731,-2.359,-0.09641,8.14577,3.62051,M,4.63,4,0,3.53
G112,-1.13631,5.46187,0.06683,-3.3243,6.96747,-5.65326,M,2.31,0,0,0
G115,2.2062,2.30835,-5.14012,2.66495,1.4233,2.56559,M,3.75,0,0,0
G116,-1.08221,-1.76446,-4.69768,1.5954,2.77734,-2.3313,F,4.06,3.44,0,4.69
G121,3.69304,1.21525,-4.54766,1.61783,3.19982,-5.5832,M,3.53,3.5,0,4.26
G123,2.57605,2.57509,1.60018,0.82612,9.58112,-0.8031,M,3.44,0,0,0
G124,3.13143,3.26844,0.91867,5.03856,6.73678,2.21067,M,2.91,4.07,0,4.58
G125,0.98028,0.81652,-4.2859,4.75377,4.17991,-3.73672,F,0,2.5,0,5.69
G127,0.04103,1.64347,-2.64239,4.20322,3.4748,-1.84771,F,3.31,4.44,0,4.06
G129,-1.13513,4.10423,-6.39599,-1.46943,6.26795,-6.9577,F,0,0,0,0
G130,-0.51223,4.35588,-4.10276,-0.2753,4.47988,-2.02837,M,3.34,2.67,0,3.94
G132,1.79481,0.6534,-4.70848,1.72276,4.63067,-8.89922,F,4.25,3.43,0,3
G134,-1.68149,6.29634,-4.04979,0.4421,1.89413,-9.02497,M,0,2.7,0,3.56
G135,1.11691,-1.42923,1.79205,-1.45368,6.72978,3.25958,F,2.06,3,0,3.69
G139,4.08972,4.58974,-0.1447,2.77678,6.01029,-2.02354,M,2.91,2.7,0,4.16
G140,-0.87246,-0.71711,-2.77867,4.42171,5.02756,0.08345,F,0,3,0,1.88
G146,-1.98026,-0.82936,1.36518,-2.12582,7.62341,2.94921,F,2.88,2.31,0,4.06
G151,1.2433,1.4978,-4.0694,3.14529,7.63164,-6.57956,F,3.75,3.44,0,2.88
G152,1.86162,1.34606,1.35162,-1.202,8.92002,0.32883,F,5.19,4.06,0,3.94
G153,-1.40659,5.49427,-2.31523,0.32469,1.81863,-8.00409,M,3.84,4.27,0,2.91
G154,2.14849,0.64418,1.63771,5.26916,6.36832,3.41509,M,4.94,4.77,0,4
G163,1.61785,-1.13243,-0.13482,0.20119,6.97464,1.44465,F,3.88,2.19,0,3.88
G168,1.7454,3.07083,-3.02395,6.54647,4.46064,-4.39803,F,1.81,3.06,0,5.06
G172,0.12881,2.24977,1.12914,-1.01531,9.77202,-2.96644,M,4.03,1.87,0,5.41
G174,-3.19889,3.82401,-3.1929,0.27251,3.35949,-5.80646,F,1.88,3.44,0,4.5
G176,-1.81703,4.11013,-1.6338,5.76565,2.75527,-6.22375,F,0,3.63,0,4.56
G178,-2.7209,-0.92107,-3.15219,-3.75534,5.52076,1.18984,M,3.25,2.48,0,4.34
G179,-1.32027,5.86854,1.10062,2.04632,4.47065,-2.01503,F,1.69,2.88,0,5